Time,CBuilding,Playground,Dorm5,Dorm9,Dorm8,Road,Playground2,CBuilding2,Road2,Road3
21:53.4,82.229193,90.773101,57.239181,66.200644,45.71999,82.646844,75.037275,52.230581,75.143587,77.05578
21:53.5,86.053928,91.973761,60.197916,62.910115,43.512926,81.786022,74.889824,50.456981,80.598593,72.760837
21:53.6,90.161235,101.491714,55.992395,49.06528,46.524242,81.734261,74.368433,50.346484,71.603991,68.389186
21:53.7,88.082635,98.034302,54.338038,50.422454,46.646382,83.618945,74.803463,50.208989,54.703633,65.883992
21:53.8,89.906048,104.369839,56.834293,53.060196,47.277523,81.906032,75.847641,50.208239,55.143225,77.561044
21:53.9,88.006604,100.796543,51.292586,56.597595,48.34785,82.809712,75.152204,58.314964,71.422899,79.804226
21:54.0,88.063476,102.246404,65.030024,58.410816,47.434604,83.283407,76.979874,51.933501,86.460033,76.66506
21:54.1,88.828702,105.344123,62.960651,59.239725,48.390163,82.936353,76.545025,49.476844,79.172834,78.462087
21:54.2,91.503454,100.876506,62.205704,65.772674,48.605299,83.264265,75.688544,47.618099,80.151987,73.101806
21:54.3,90.755007,106.747616,55.85159,76.92724,48.033631,83.248416,75.50944,49.940204,83.892644,69.317093
21:54.4,89.005038,103.322795,52.668052,59.0366,49.710233,85.003861,76.295642,49.215262,79.653462,59.797596
21:54.5,93.949718,104.657352,52.829586,56.753838,50.438008,83.25368,75.447439,49.373681,82.704237,69.634927
21:54.6,94.495134,101.183145,57.768383,57.544214,70.382315,85.187523,76.665704,53.639763,73.225108,55.004251
21:54.7,87.792732,104.27356,53.978446,60.60265,75.314304,82.942243,76.217135,55.630125,82.052584,51.680795
21:54.8,87.623778,96.439883,50.072226,74.386336,61.43208,84.664375,75.935882,53.032932,77.780609,52.481453
21:54.9,91.389691,104.449261,52.920325,96.296066,74.59075,83.405819,76.193516,49.49015,81.285661,58.782302
21:55.0,88.693708,100.617398,51.697851,98.114288,60.810576,82.864186,76.480752,49.348707,84.009213,53.174047
21:55.1,95.98259,101.653138,57.751558,97.690758,66.071433,84.673857,76.438064,48.397784,82.67026,52.883172
21:55.2,89.159867,102.814503,68.154947,97.249016,59.512873,83.839871,76.163696,47.362003,82.805563,67.501382
21:55.3,87.133863,98.382801,61.541317,94.601164,60.924775,84.089338,75.526449,47.127551,83.24771,68.291692
21:55.4,88.779469,99.314643,54.479742,92.802428,91.999568,82.953274,75.82246,59.971655,83.417965,82.623686
21:55.5,86.166882,98.742591,64.083764,89.032854,84.62565,83.266326,75.371397,55.90862,81.694419,71.883017
21:55.6,85.773575,94.99502,55.908423,91.507469,74.40218,84.112227,75.096335,51.542469,82.408954,83.772723
21:55.7,85.41965,94.313137,48.16462,86.43491,79.019827,83.61467,75.9737,48.618654,78.472561,79.397006
21:55.8,85.77239,97.921907,47.316205,80.241573,84.788941,82.073459,77.263299,50.216196,81.414374,81.666402
21:55.9,88.491248,91.65668,47.778918,88.036966,75.936359,82.125216,76.294554,50.235183,73.322511,78.911079
21:56.0,89.307128,90.750537,70.026997,86.278485,80.691346,82.776677,76.890558,52.181157,67.856678,59.874691
21:56.1,96.231444,90.777165,59.970729,88.311225,66.810939,83.017455,75.257579,51.989922,69.540571,48.807828
21:56.2,91.01106,94.560496,55.132914,88.223752,63.019339,82.452686,77.095723,53.657055,85.09286,53.22291
21:56.3,88.849505,90.21492,85.2728,88.471066,49.187905,81.211617,76.179509,52.643238,84.044835,52.126083
21:56.4,92.079262,92.287357,85.712617,89.673003,49.913716,81.792617,75.686039,53.100834,81.98766,51.481947
21:56.5,88.302982,91.231848,87.73009,86.716011,48.769724,81.999729,76.911129,60.213946,82.605034,60.389721
21:56.6,89.209267,87.427158,88.499749,89.415743,57.303055,83.470796,76.784642,55.247258,83.036254,74.542234
21:56.7,93.032997,92.008851,89.015606,83.625738,49.442928,82.325458,76.543312,53.127738,74.489087,70.858856
21:56.8,90.13855,89.872407,88.08677,77.090348,57.268653,82.319562,75.233749,52.949177,71.110676,55.624272
21:56.9,87.393733,90.83711,89.948741,66.463916,53.875555,81.878657,75.493314,51.39763,65.588464,54.174419
21:57.0,89.512138,90.615317,85.717653,81.088425,51.230219,82.268715,75.194402,61.737096,61.592972,79.545373
21:57.1,90.68303,91.122112,84.654029,65.191059,48.646824,82.394356,74.8277,57.25584,56.16692,69.660386
21:57.2,85.741698,93.721877,83.49047,63.807226,47.966055,84.592417,75.620936,52.144918,73.771186,75.337698
21:57.3,82.79588,91.098557,79.374202,58.598255,48.369591,82.959814,76.133652,51.31855,81.565567,72.092477
21:57.4,84.755196,98.48478,76.979638,63.597724,48.434483,82.909025,76.387238,48.165976,74.53017,52.944183
21:57.5,86.098813,93.193588,75.234983,58.13205,47.718865,83.660296,76.52769,48.15105,87.306081,73.918111
21:57.6,89.663431,87.191078,78.112626,48.007589,46.969822,83.483156,78.517809,49.119406,75.097808,68.778015
21:57.7,86.473309,98.972883,77.325121,48.663184,47.853384,84.046808,77.473209,49.875158,78.101963,65.710357
21:57.8,89.411215,101.329097,69.99339,59.795193,47.910638,83.870082,79.764407,59.161407,82.27977,60.131003
21:57.9,85.66491,92.658314,68.602332,57.070152,68.876518,84.623868,79.748441,83.126231,81.793287,57.042411
21:58.0,86.156279,99.764923,70.596586,57.567451,48.461058,85.873596,82.152338,64.054253,70.774388,49.882642
21:58.1,87.437507,91.90824,47.870219,47.048503,49.469907,87.554983,81.090452,78.328543,75.323369,51.122558
21:58.2,88.307033,99.26487,47.017232,48.007736,49.93529,88.941158,81.098155,68.328053,71.258448,51.418423
21:58.3,89.771349,100.160912,73.289409,48.456985,62.168224,92.258308,81.233016,67.946141,86.758124,87.071471
21:58.4,89.32266,92.323803,74.267734,48.982521,71.920403,95.286362,79.182197,75.377236,78.653849,82.024522
21:58.5,86.373435,97.690585,77.680301,68.439914,75.93265,93.468392,79.184951,64.883336,81.831795,89.549192
21:58.6,85.645698,91.776902,84.518728,69.440804,82.463416,91.530264,80.462341,73.470768,100.470328,85.604674
21:58.7,91.239394,98.07945,86.296378,81.403987,81.301025,91.403627,80.64711,78.177225,86.852924,85.147948
21:58.8,88.552803,88.446494,84.55973,102.446949,84.900259,89.610052,80.079476,66.602598,92.04864,81.753204
21:58.9,93.368251,95.096756,85.450639,67.491675,67.669485,90.254973,80.903125,69.050159,95.942772,57.381578
21:59.0,88.770616,96.962597,83.122823,44.659674,48.794109,91.98092,82.642238,59.031591,99.023696,59.510919
21:59.1,91.642699,97.697769,82.748412,47.701767,58.487566,89.078138,80.202352,71.334171,93.091719,65.586438
21:59.2,91.234819,90.480652,86.094196,50.214856,83.317225,90.408836,82.037601,71.853126,80.128127,61.361413
21:59.3,95.777878,89.076711,85.550507,48.003133,90.012635,88.106085,82.035083,62.453843,91.108823,59.531335
21:59.4,91.441738,98.731488,87.651258,47.872941,87.414781,89.97308,80.202856,64.828854,92.348455,53.223415
21:59.5,85.255034,89.822958,89.16379,49.525588,90.519427,89.033422,82.128227,63.346361,87.97604,70.815033
21:59.6,82.220249,90.677315,87.339881,49.947027,87.641543,89.336613,80.380584,60.736575,81.649094,54.795358
21:59.7,86.719219,87.717571,89.272109,50.959,84.679565,89.457447,80.103108,54.323599,85.905546,56.510059
21:59.8,85.835449,90.98901,86.806677,48.33602,82.647322,89.982152,80.565997,51.76707,82.842211,56.40121
21:59.9,85.955138,89.891124,84.282843,49.770509,71.64893,89.607373,81.016843,48.718395,89.56959,60.627689
22:00.0,88.430001,87.626947,85.17886,55.031031,87.807866,89.243055,79.435992,47.755104,83.209256,58.540023
22:00.1,85.218252,88.389694,80.882625,50.835353,72.238743,88.865069,78.923634,50.647929,83.882193,56.147741
22:00.2,87.098548,79.203798,78.63569,50.133156,50.398704,89.102659,82.051276,48.012789,64.998052,50.449965
22:00.3,84.703313,97.041573,79.42297,53.6857,46.431909,90.077062,79.818657,59.199316,80.648413,52.766031
22:00.4,91.749336,87.037935,77.935068,49.042377,46.989781,88.145844,81.681348,54.640231,64.26934,53.733474
22:00.5,86.402941,98.162662,77.015892,48.357135,45.995321,88.614516,80.403425,55.115527,88.747398,53.832814
22:00.6,82.378013,96.315057,77.46579,56.545762,71.134273,86.840581,81.94843,52.776915,76.913269,47.089824
22:00.7,84.890221,93.025895,73.676813,48.054842,51.519968,87.070935,80.476194,51.087979,88.181511,46.772442
22:00.8,83.849139,84.049665,72.978559,93.548576,50.965457,87.830004,80.229135,49.810672,87.828023,49.327111
22:00.9,83.053131,96.438238,69.730733,66.460291,52.891201,85.799138,80.961173,48.391319,76.817491,52.192172
22:01.0,87.746516,89.127039,56.481317,103.467475,50.868559,89.073669,80.17232,48.902999,86.756651,58.182915
22:01.1,82.73286,83.187487,77.892369,93.554904,52.70593,88.048012,80.632666,48.806092,80.837667,56.865138
22:01.2,84.941157,88.83091,74.667855,46.14474,79.254533,90.223179,81.061466,47.15342,83.550137,55.325593
22:01.3,82.851622,91.827562,75.109216,49.109753,70.791734,91.051517,81.026487,47.546451,73.86648,53.213444
22:01.4,90.703306,89.864929,86.49925,48.767946,75.639335,91.874148,81.39633,46.626627,70.143189,50.596863
22:01.5,88.925574,83.764429,87.53544,49.300281,63.520651,90.504495,82.829686,51.096015,77.163975,52.165669
22:01.6,87.766114,91.446273,85.089565,50.737381,62.374314,90.55548,80.598908,48.664388,75.616823,66.76759
22:01.7,85.539655,85.278619,83.906705,47.735253,61.256112,90.546389,80.357237,50.241811,76.300361,60.455377
22:01.8,86.844911,91.028311,83.408561,49.658308,53.308103,89.607932,81.390091,67.236775,84.252886,63.743325
22:01.9,88.206592,79.359489,79.323612,49.972223,48.994009,90.841256,81.127212,66.410622,81.924784,62.298099
22:02.0,81.536783,75.660333,83.534896,47.926723,60.19757,91.635988,81.189499,53.490114,82.990292,59.601614
22:02.1,83.849452,74.672503,87.644684,50.956571,48.733295,93.779773,83.382031,80.057851,82.961561,56.701517
22:02.2,84.418624,77.114479,88.304519,49.214779,46.306762,91.64301,86.040548,64.205631,76.371645,65.752679
22:02.3,83.144188,80.505999,88.320109,52.157438,53.272574,88.097514,83.68931,64.270773,80.348469,55.657832
22:02.4,92.373394,49.292377,89.270519,49.291316,50.04886,86.646143,83.882192,58.329603,66.65241,53.948264
22:02.5,89.699636,53.180052,89.695058,49.699392,47.643231,87.632434,85.169948,68.21603,76.46001,50.783031
22:02.6,90.761818,61.610525,89.972194,54.516106,57.132832,88.853698,83.728288,56.269043,75.249173,48.648736
22:02.7,84.89627,51.003092,85.90803,50.143985,56.182771,89.744943,85.295641,67.178747,76.312865,48.572672
22:02.8,79.68568,81.083702,85.969032,47.378727,57.585724,88.190627,85.254837,62.48737,70.210032,48.879431
22:02.9,81.280999,84.193522,84.252839,47.484872,51.849831,87.292213,85.745982,58.169458,63.880295,50.410122
22:03.0,85.737215,95.102611,80.973197,48.441975,47.645514,87.150546,85.454902,58.043451,79.432417,51.243508
22:03.1,86.270794,82.329622,78.085153,46.859865,46.522149,87.771247,80.615946,48.483839,79.178384,51.620305
22:03.2,83.982169,91.439984,78.851586,59.059789,47.738403,87.621351,79.095523,48.939283,73.667187,58.912849
22:03.3,89.398134,77.548333,75.608316,61.504628,58.246943,89.066843,82.674387,55.004011,87.131994,52.852931
22:03.4,83.981403,93.731716,77.13984,62.338949,49.050254,89.580117,75.690609,52.401752,67.210238,67.336768
22:03.5,88.706599,90.246734,74.306031,63.578327,49.743048,88.842714,75.827259,47.219638,76.135834,65.971817
22:03.6,89.839515,96.114067,70.611554,64.608983,49.663334,88.733186,75.651028,49.024159,67.505347,62.219281
22:03.7,86.84388,93.952125,68.206509,93.272787,49.495559,89.371402,77.49947,52.968246,81.360841,55.412857
22:03.8,83.018237,98.823176,58.489678,96.841235,51.278114,88.550355,80.142839,54.526307,69.800592,52.886537
22:03.9,82.927631,95.633736,75.734596,98.98687,59.277316,88.509323,68.746362,52.022587,57.010538,51.53649
22:04.0,81.012896,97.461665,79.887029,96.42455,47.148158,86.132078,63.177019,52.546974,75.089814,49.394044
22:04.1,84.067667,100.468035,75.562505,96.170361,66.373532,88.492253,62.805935,56.948526,75.832532,49.09265
22:04.2,87.267558,96.458283,87.568449,95.197961,50.916209,86.280679,58.863061,55.068284,74.93075,49.573192
22:04.3,89.556639,97.587285,87.349241,97.10623,49.639627,86.846255,61.162512,74.792801,54.300668,48.682752
22:04.4,88.079638,98.43956,85.952508,88.085886,50.530658,86.747639,61.798646,56.283524,52.876423,48.087323
22:04.5,85.070687,99.714156,84.55779,82.685835,47.529536,87.355726,56.302987,58.072696,54.848995,56.525452
22:04.6,88.089085,95.456859,83.224302,77.98567,47.932393,88.570897,62.656947,56.192943,51.985084,58.312608
22:04.7,84.910835,98.24253,81.921179,49.49752,48.144834,88.242947,57.598801,53.805535,54.040835,85.531643
22:04.8,83.022345,94.381269,83.971431,48.421171,47.159882,87.495234,48.846994,54.365538,72.004226,92.656505
22:04.9,83.636615,91.85261,88.234043,47.35798,61.749756,88.092181,78.050169,54.650501,89.150303,93.613419
22:05.0,95.952991,95.694859,87.470534,50.587521,48.117578,87.930952,85.330813,55.587064,76.583938,90.717144
22:05.1,90.07223,89.427814,88.506688,51.711922,45.841327,89.36289,91.349264,57.944203,72.93071,89.165632
22:05.2,83.701106,93.072236,89.25867,57.076702,50.137091,89.046322,76.285597,61.731925,78.850291,78.075293
22:05.3,84.362677,91.285282,89.637353,53.464766,66.009078,89.129658,82.205078,95.043943,70.097399,57.720371
22:05.4,90.346227,92.461691,89.335879,51.178511,58.790534,87.715379,51.693059,88.702791,70.949669,49.866828
22:05.5,86.794608,89.013606,85.763742,48.512052,48.25745,89.358253,49.068366,80.532196,81.963745,86.824473
22:05.6,87.554715,92.930063,82.432896,70.152012,47.106248,88.498856,51.175638,72.011841,70.641799,66.935527
22:05.7,83.664198,89.348308,80.694179,73.791758,45.244457,88.329532,51.431014,87.789272,75.057555,70.034281
22:05.8,85.072632,89.614869,76.001926,81.064995,46.393861,86.602462,49.838486,83.597664,66.213142,75.114746
22:05.9,83.331195,88.36427,74.984719,102.416622,53.645068,86.829695,48.369501,80.244172,68.121313,80.604519
22:06.0,85.879156,85.912928,70.990519,81.627142,48.784935,88.342757,47.628907,83.392471,68.08056,90.251148
22:06.1,83.678646,84.414335,68.815261,47.918044,45.847504,89.73613,52.260632,80.798109,66.264246,99.015405
22:06.2,83.737221,89.70734,70.406856,61.095632,48.001447,86.697778,52.975761,79.866518,65.038016,94.990702
22:06.3,84.568254,89.434528,73.168817,51.827031,47.309035,88.875282,50.665356,77.177162,72.635175,88.79337
22:06.4,81.881779,89.617702,64.19271,49.740171,48.942857,88.373867,52.759792,80.814768,68.230772,84.049767
22:06.5,86.258888,87.66761,62.575167,48.577565,69.457161,87.983535,49.386066,84.443778,64.922346,89.636748
22:06.6,84.882266,83.861354,60.009333,47.98867,49.926652,87.216474,56.596516,84.449187,72.297952,89.903559
22:06.7,83.055937,87.444344,53.894181,63.107784,48.020516,87.752386,52.116063,84.374389,67.460659,88.480469
22:06.8,82.80455,84.531827,67.213905,96.225043,48.056603,87.458733,50.653778,79.931394,69.058223,84.665996
22:06.9,83.553741,92.348039,69.115807,99.543948,52.198865,87.463576,49.469593,83.640408,65.482954,75.641613
22:07.0,83.251543,89.333967,74.84676,99.178662,49.121167,88.8495,69.117917,70.532491,60.410537,69.92362
22:07.1,86.473664,94.409354,78.367677,97.51298,57.44282,87.508156,53.304299,68.59272,57.980888,72.94163
22:07.2,90.048049,89.860959,82.345614,95.463221,46.92641,88.038506,87.092947,65.236221,48.78604,77.786488
22:07.3,84.944539,89.149773,82.299166,93.228916,55.308095,88.759317,60.564847,61.645285,55.424589,81.947633
22:07.4,79.099485,98.013453,82.648817,84.324243,48.07214,89.023647,53.516107,57.327832,82.76378,78.322685
22:07.5,83.045658,92.749878,80.592505,85.446696,57.916399,89.889269,57.585513,55.92318,85.863336,65.874382
22:07.6,82.268814,86.058473,82.209401,84.933457,47.566985,89.173606,53.934748,53.214849,82.021111,57.252921
22:07.7,80.794106,57.99325,85.485773,77.571407,48.228104,87.594392,54.588666,54.178557,82.906968,55.137449
22:07.8,79.67907,55.469887,86.012006,86.711442,46.640827,89.397565,58.213366,48.973566,63.826536,62.856936
22:07.9,82.035715,46.932402,87.36899,88.046905,46.527359,88.156038,55.845072,54.657743,81.657849,63.454374
22:08.0,84.457335,48.956876,89.270667,79.624015,45.563644,89.225161,61.495988,50.272144,76.832963,64.736194
