Time,CBuilding,Playground,Dorm5,Dorm9,Dorm8,Road,Playground2,CBuilding2,Road2,Road3
22:08.1,85.576676,51.033534,87.662744,63.344303,49.272247,88.468283,59.575485,49.586919,68.030307,68.99022
22:08.2,82.022705,55.910118,88.928435,81.530503,51.0958,88.339438,49.734458,78.07876,81.347901,69.921455
22:08.3,81.534833,52.329025,86.246439,76.690353,48.257509,88.410911,62.933312,63.865203,78.049099,67.75806
22:08.4,83.591418,49.922607,84.67817,76.124996,47.524236,89.257435,60.805355,53.117676,77.036547,59.774534
22:08.5,49.606145,88.958519,84.653467,83.26412,46.561655,87.15847,59.119392,62.604346,71.280787,63.109895
22:08.6,53.464198,103.439927,81.219134,80.191424,46.06867,87.254219,54.905706,55.322009,77.115931,62.103393
22:08.7,48.939513,101.791411,78.655547,68.088082,46.132035,87.943222,55.351639,52.435057,74.196318,64.604041
22:08.8,55.720378,96.820243,79.892794,50.554403,46.033362,87.717533,57.182178,53.836983,83.641374,62.73819
22:08.9,54.057207,87.735232,80.575392,47.948238,47.154879,88.07562,59.844499,53.773157,73.40457,61.172402
22:09.0,56.344181,105.611397,80.270745,55.980304,47.909111,87.952236,49.865872,56.627146,80.513272,57.64588
22:09.1,51.016575,101.692289,79.826798,48.381475,47.333331,89.873694,49.177532,50.408206,80.729262,61.12076
22:09.2,55.336825,87.515148,74.85127,67.582787,50.404555,89.887373,49.126021,49.674046,78.267275,67.18119
22:09.3,54.151766,73.075014,71.059862,97.654437,48.954659,89.074976,53.526289,52.782732,71.631194,65.295547
22:09.4,58.267421,62.794729,63.63791,92.942446,49.075181,88.8233,54.326964,59.107122,70.93294,63.878616
22:09.5,55.737068,77.232468,58.907839,87.729054,48.131597,88.280118,55.586395,51.352826,71.896643,58.417354
22:09.6,60.679736,76.853562,79.060894,89.566063,47.832165,88.606084,59.293494,59.34288,73.18285,55.660738
22:09.7,53.646439,62.471139,78.444251,77.133293,47.216628,88.22874,60.9151,50.136218,66.940273,60.678023
22:09.8,57.510292,53.469708,77.851352,62.366722,46.593676,88.103014,61.306259,62.182084,74.229834,66.476788
22:09.9,86.555869,60.295976,90.032773,73.818484,48.997491,89.290486,67.583853,53.45747,67.85215,62.904743
22:10.0,89.056306,51.736187,91.080162,83.562864,51.828725,87.948258,54.057218,56.906011,70.969148,53.763473
22:10.1,91.693688,52.620335,88.738236,85.968731,47.674034,88.68787,50.913424,85.153628,69.758568,55.152896
22:10.2,95.507477,99.89243,87.273587,78.591855,49.017342,89.171334,52.214405,66.088247,66.147379,51.923766
22:10.3,93.014107,96.928851,86.972179,80.404998,49.267103,89.613312,98.341628,49.799353,67.347591,50.607786
22:10.4,99.371789,100.891576,83.528217,66.925097,49.239126,87.534945,74.919758,48.177988,64.566971,68.771486
22:10.5,94.555926,96.838146,86.921467,63.346174,47.769434,88.361128,67.721569,51.833084,59.131435,68.186352
22:10.6,97.072065,96.529206,90.70534,55.983314,59.248975,88.182099,64.867943,57.37167,63.973608,67.10182
22:10.7,91.623023,97.250141,91.243029,55.239448,54.548971,87.344353,69.21901,60.76656,76.872193,64.511095
22:10.8,91.350617,97.277061,91.585697,51.142999,64.242149,88.282044,101.682097,65.657546,84.410228,67.051905
22:10.9,83.451359,96.541281,91.627933,47.015292,53.382658,87.936485,99.256934,65.360185,80.678708,63.93137
22:11.0,81.439136,94.564759,91.75039,50.607041,53.639014,89.539104,84.469138,47.983794,87.528507,57.929279
22:11.1,73.715152,92.076998,91.752222,49.308241,54.342608,89.370046,64.554231,51.824365,79.543983,66.545133
22:11.2,63.400388,95.288324,88.629724,48.11275,50.177837,90.256007,69.406105,48.557592,81.030843,62.306754
22:11.3,54.366686,90.032118,88.024152,52.949808,55.589606,87.551534,65.693826,56.12975,83.918971,61.341731
22:11.4,48.741319,87.254911,86.464797,50.777795,51.233919,91.054912,64.036783,54.261217,64.403604,80.041357
22:11.5,51.728303,94.772391,82.779991,47.797811,62.298788,87.927881,63.426947,53.581998,78.182185,84.52104
22:11.6,48.9597,87.34444,78.535321,67.420197,53.235158,90.015814,60.145245,53.706807,74.699881,92.643064
22:11.7,49.035372,93.566429,81.103586,97.546168,46.649801,89.017194,63.438456,49.879081,75.665063,95.392224
22:11.8,48.599636,94.490831,51.598605,92.715673,52.193362,90.112213,60.205568,48.66697,72.126209,86.324978
22:11.9,49.617947,88.927763,48.736186,87.478447,47.882565,88.88816,59.601015,59.373364,70.289545,79.844637
22:12.0,48.472549,94.14668,63.333181,86.346922,47.29429,87.8646,60.405013,65.155164,73.412981,86.607788
22:12.1,48.210295,90.331034,54.529081,76.719803,48.743313,88.681047,60.973735,52.5653,62.758748,88.409341
22:12.2,48.256561,90.738091,49.980047,62.260574,49.112565,87.300053,60.094935,49.319821,50.283737,80.91813
22:12.3,47.892833,89.893454,59.901948,73.442156,47.108466,89.180575,72.682325,57.411884,48.632091,91.735808
22:12.4,60.251799,93.404199,55.000555,82.992842,49.527045,86.822209,86.457433,49.831705,47.796823,91.82191
22:12.5,62.245403,94.80732,53.142675,85.746633,55.083275,88.90015,84.87714,71.791143,46.681357,88.443006
22:12.6,53.149707,94.142801,73.680367,78.368042,50.148831,87.882318,86.84331,71.002389,57.065422,85.110116
22:12.7,54.720941,92.441369,56.901099,81.23922,47.938192,87.821447,77.448951,73.615312,86.161933,83.560526
22:12.8,83.136648,87.794817,52.381231,66.449653,57.401245,90.065073,87.948547,65.468586,85.434655,80.460871
22:12.9,90.215064,90.545039,48.597081,63.086697,48.172842,90.055729,81.13615,83.123604,65.849898,66.356819
22:13.0,100.363438,94.439356,49.086447,55.19309,48.687038,90.769731,76.51425,59.601209,81.95713,62.020102
22:13.1,101.522931,89.786594,49.979377,54.528647,45.534679,90.530503,62.101878,80.919739,85.761682,69.161392
22:13.2,100.326253,95.502532,53.770162,51.632663,50.028223,90.161438,61.586455,78.824555,67.631542,62.939419
22:13.3,101.122631,85.271348,70.354534,47.072399,59.222961,91.008868,65.447259,66.63961,56.060528,48.422242
22:13.4,97.279795,92.416925,50.369573,48.586945,47.116496,89.690726,56.856983,64.133816,60.657603,49.243906
22:13.5,93.248166,88.569521,50.868408,47.753033,58.514818,88.457967,57.397383,57.635562,58.639121,49.150193
22:13.6,91.080607,92.213629,48.307596,47.16016,49.236936,90.037803,54.234805,56.659885,84.585657,55.275314
22:13.7,87.815927,90.029567,50.655405,48.116428,47.034088,87.48519,55.173959,53.996752,79.2874,64.193387
22:13.8,86.208714,95.48054,49.424142,51.826663,47.051783,89.742255,54.363794,54.534764,86.252704,48.846678
22:13.9,80.760461,88.818188,55.208902,46.456805,48.870419,86.468162,55.206491,58.761554,85.748601,47.538406
22:14.0,74.22068,94.535182,54.267754,51.28774,47.388246,88.143554,58.299278,69.68524,81.102654,49.155425
22:14.1,69.118035,92.313191,56.403949,53.885904,47.242826,87.574416,59.233066,54.754156,72.192609,52.292392
22:14.2,63.569282,96.726028,63.648368,50.898307,48.382001,87.079192,59.28262,69.131745,74.44574,46.487376
22:14.3,57.91626,90.114168,59.866768,53.646407,48.135442,89.193616,60.085893,73.296905,75.088616,49.463607
22:14.4,53.044017,91.653776,73.469893,47.838189,47.323635,88.564914,55.779927,59.686865,73.844673,50.330561
22:14.5,48.00249,95.158788,83.534404,48.119588,47.557707,88.291446,70.397611,63.976357,77.030647,49.293894
22:14.6,49.370608,95.244099,81.696257,59.885386,48.934463,88.68672,66.96996,66.136568,66.172376,48.04993
22:14.7,47.687573,91.407732,87.147969,52.628026,46.804298,88.557695,59.559041,59.84999,77.355445,49.251061
22:14.8,49.003913,94.780017,83.958518,53.744235,47.062757,89.718113,63.21529,76.002848,84.815053,48.851895
22:14.9,48.779733,88.768226,84.414495,51.050891,48.10932,89.275334,65.683965,72.679401,77.959389,58.520586
22:15.0,48.410959,95.595649,84.349929,46.514846,46.186564,89.303999,80.630503,73.195988,83.154682,57.774889
22:15.1,48.192395,88.724876,87.975259,48.439334,49.671945,89.613733,85.222251,70.10448,79.548202,54.495039
22:15.2,48.330777,95.108728,85.320083,49.101679,56.137021,89.078478,69.503702,66.896081,75.257604,47.519603
22:15.3,48.540529,89.789868,78.494514,65.743653,52.105132,89.452214,84.27605,54.490114,78.617605,72.911461
22:15.4,48.935018,93.878617,69.838933,77.777089,49.126717,88.848313,74.902387,49.296546,70.0756,74.862976
22:15.5,48.741077,96.740304,75.695755,77.291629,49.28727,89.164952,82.143823,55.376597,70.490051,75.557078
22:15.6,49.319472,92.862771,81.77044,75.734349,47.508934,87.114191,85.565012,77.398963,54.681354,80.226404
22:15.7,49.39827,88.077176,80.961552,79.492188,47.971755,89.246044,80.538089,73.779409,48.100144,68.318027
22:15.8,47.255202,93.284839,84.207417,79.970496,51.742226,87.095511,77.400503,56.622965,52.293573,81.804471
22:15.9,47.865596,89.956762,86.07607,89.400566,49.232123,85.879366,69.011306,79.689926,52.929716,67.808671
22:16.0,53.697213,87.485786,85.299174,87.574701,48.939868,87.544355,64.062297,70.493033,48.540467,74.600077
22:16.1,53.958324,88.161807,84.139057,87.874084,47.670097,88.909359,62.160389,72.674765,59.868386,65.076479
22:16.2,49.940221,94.025117,83.614986,91.080971,48.247478,87.250229,61.788808,71.308177,74.474025,73.959388
22:16.3,48.382525,90.707606,77.595886,75.497521,46.908075,88.393234,62.140026,68.469737,77.844963,73.063794
22:16.4,48.767071,88.923886,73.342816,71.648395,51.886261,89.307245,55.512177,74.138094,86.241744,70.697415
22:16.5,48.058789,86.14983,65.612555,69.398537,48.176641,88.910593,55.042752,62.258568,75.603139,72.829858
22:16.6,50.368013,89.565012,68.309232,55.210695,47.401745,87.085157,71.795843,68.268591,68.791802,60.264091
22:16.7,50.794872,88.937477,77.810911,49.721132,53.615227,84.270023,69.308955,56.241403,85.690658,58.251364
22:16.8,48.82269,91.982609,80.108043,48.514212,47.951488,85.151011,63.036986,78.406736,67.380054,61.57975
22:16.9,58.668042,89.446722,73.875515,50.44617,47.778071,81.118234,50.671619,68.605591,83.870173,71.091278
22:17.0,54.310155,95.71975,67.86227,52.17391,48.762671,81.341812,54.845002,70.657568,82.794275,57.923572
22:17.1,50.516891,91.745532,63.915354,50.177506,48.735874,81.271844,60.051528,58.018167,82.946217,68.427529
22:17.2,63.063264,92.646004,66.03768,52.65508,47.878207,81.398858,84.237237,59.010805,82.13762,69.202715
22:17.3,48.76792,91.346594,68.59446,50.747934,48.264558,80.809268,91.162234,66.738527,80.525648,62.166583
22:17.4,51.188248,90.895946,74.09193,48.483098,46.099007,80.164628,89.758854,74.807529,79.086766,61.135233
22:17.5,56.126167,91.469659,71.32753,67.189041,48.880002,79.440402,85.726268,68.338973,78.870761,66.421729
22:17.6,47.896739,90.546238,71.319553,74.130405,47.976973,80.124807,68.025311,70.700263,80.844051,54.42616
22:17.7,49.226305,94.14338,74.348868,73.869616,47.802089,79.931588,63.679812,72.87176,86.973729,74.036794
22:17.8,47.220694,90.610528,73.66746,75.052874,51.422155,78.673396,78.279438,55.090734,82.373799,82.946625
22:17.9,47.739686,86.605255,74.462948,87.189239,47.282514,79.448356,90.747983,73.797035,86.661042,89.97551
22:18.0,51.357464,89.968804,79.359688,72.259552,48.011626,79.811419,73.484938,70.98489,79.034899,83.378757
22:18.1,87.589911,89.20989,80.491327,88.952794,49.126852,80.132925,81.670381,74.166072,79.3961,80.036599
22:18.2,90.099821,86.875925,83.442411,88.524239,68.185685,79.596446,73.01197,61.551138,68.614903,89.449337
22:18.3,96.674708,92.223358,88.070753,86.837658,48.118661,80.017181,82.202105,71.658596,77.117643,77.579135
22:18.4,99.526867,87.441953,87.401783,55.931241,46.786344,79.159351,89.596562,67.738859,73.518435,90.325111
22:18.5,98.144099,89.422649,90.799617,48.183455,47.934589,80.249445,79.216788,55.901935,82.085784,64.506594
22:18.6,100.986007,84.95893,88.1589,48.647203,62.573585,80.307655,80.53995,60.913893,78.814988,61.619789
22:18.7,97.477236,84.380716,83.877764,46.412409,53.056164,79.76914,75.787562,73.512127,78.06222,64.003655
22:18.8,97.304428,87.033199,87.525913,46.106756,47.800605,79.662907,82.508159,59.091151,78.624978,69.060221
22:18.9,92.963923,83.380491,81.47713,56.414899,52.169614,78.910775,68.488201,65.757763,84.679873,77.864528
22:19.0,91.022526,85.177283,76.598808,48.484077,52.221658,80.632311,72.304487,85.264513,61.766202,94.533571
22:19.1,85.191815,80.585938,81.269654,49.288134,48.244382,80.630032,63.272344,78.957355,69.777419,84.235409
22:19.2,82.405883,82.946206,87.632981,48.167205,47.188209,79.342147,79.119657,66.694605,74.744939,92.603506
22:19.3,75.83056,81.233273,86.846808,50.203201,50.255009,77.964721,70.67201,52.879909,62.922724,96.979326
22:19.4,64.589031,74.226083,84.460356,48.874521,49.948812,79.359912,74.330333,60.536849,63.416634,88.859205
22:19.5,64.068934,64.95095,75.871065,47.250041,47.52141,79.235026,66.679423,67.540289,53.837785,96.916469
22:19.6,50.049757,65.069187,75.323846,70.059912,48.219772,81.055018,83.20843,80.88485,63.13776,84.14315
22:19.7,49.47116,51.569989,79.043712,56.083339,46.828005,80.769149,76.650403,78.282905,72.314968,65.940174
22:19.8,47.918114,52.324593,81.871407,50.308982,46.16105,80.666087,66.425427,64.256989,78.710002,88.866822
22:19.9,48.613146,59.122343,78.272077,53.442252,50.550813,79.475519,68.519692,73.685556,82.452812,73.098814
22:20.0,51.393953,53.607639,82.555176,50.07715,48.386029,80.788681,72.657586,72.701261,76.490601,91.952383
22:20.1,50.408095,52.435663,77.550167,85.707544,48.192409,79.441238,73.371945,76.116432,74.853483,86.141614
22:20.2,53.675383,51.210596,82.575127,90.63989,48.245048,78.991454,71.200705,66.257608,73.149285,90.144817
22:20.3,58.710471,64.354754,83.075219,89.960474,47.732381,80.441426,67.705559,74.804389,71.358611,90.693345
22:20.4,52.55052,66.650916,84.532306,94.418737,46.739035,79.011835,58.075578,68.179583,86.493168,91.066475
22:20.5,52.431597,68.317886,82.190118,84.165372,62.488163,79.062404,56.813898,64.278599,89.024716,94.491212
22:20.6,64.026222,69.876287,79.266616,67.834171,48.006231,80.134143,65.878109,59.548154,87.52154,88.383595
22:20.7,59.079241,63.633376,80.294906,52.556559,48.101306,80.043508,65.542142,59.17111,83.200514,88.776463
22:20.8,52.104316,60.473031,78.790787,49.699967,48.464484,81.009317,66.701319,66.622477,60.597095,81.536698
22:20.9,52.933918,49.840561,78.949572,51.257025,48.755589,78.721084,76.238102,62.133205,82.776246,82.399791
22:21.0,74.201472,47.73757,85.679387,53.600994,47.672368,80.815106,73.640992,64.396227,68.503255,79.453284
22:21.1,91.953752,87.736538,82.217971,49.638976,46.584831,81.24504,69.507088,72.823462,84.423624,83.247262
22:21.2,96.589083,64.269613,78.542769,49.599893,48.69086,82.143204,63.82715,66.611662,86.284705,78.838194
22:21.3,99.497642,54.705225,75.853419,56.097293,46.898182,81.804493,75.834286,81.8348,88.227295,85.02958
22:21.4,100.064844,50.471719,82.646213,47.563015,46.276339,81.998404,69.03597,76.253552,85.4926,86.290252
22:21.5,99.834569,56.664199,73.616185,85.672653,66.651396,84.23531,53.838154,71.202628,81.729477,74.951851
22:21.6,94.77201,54.354479,78.972054,88.082329,51.660988,81.738321,56.33292,63.855219,77.840835,83.2317
22:21.7,93.068618,52.971532,79.497117,89.946412,48.097899,88.146274,56.812656,67.512428,88.921314,84.783931
22:21.8,89.532971,48.852939,79.332604,94.336177,46.608754,80.814559,58.803903,70.963302,85.896678,75.176719
22:21.9,90.90765,54.931195,79.811354,79.286693,46.89061,81.180581,57.871794,70.172846,60.612718,82.207691
22:22.0,86.558427,52.870943,76.218168,67.302067,46.511753,80.717222,53.28742,72.461788,90.582232,68.289931
22:22.1,82.698086,50.74138,79.76229,50.598519,46.611778,82.157713,64.307242,70.606816,76.100274,72.357496
22:22.2,73.963839,58.953813,76.1277,46.697876,47.911322,81.59985,57.574671,65.243607,61.91697,78.333313
22:22.3,48.447515,84.467014,79.665824,47.483344,47.040437,79.973723,75.971317,57.429521,59.210081,74.157965
22:22.4,47.248353,101.78344,78.383641,48.423371,47.30719,79.842709,69.19732,62.52688,58.145668,71.602287
22:22.5,47.668511,97.901064,79.018469,46.483228,55.409813,80.582846,81.803651,54.990647,65.737277,80.127425
22:22.6,50.810555,98.017944,77.946851,54.189868,50.003645,80.093005,82.925543,52.768336,57.444135,71.891151
22:22.7,51.687638,96.937871,74.532265,52.171397,45.970057,81.460332,68.53929,88.823535,50.962073,67.296218
22:22.8,51.83055,95.523985,79.9833,47.749954,47.258474,81.321773,76.62833,89.966639,55.812957,55.567428
