Date	Time	AveragePeak
2014:12:04	19:42:52.474	74.678525	99.423410
2014:12:04	19:42:52.574	75.408925	99.423410
2014:12:04	19:42:52.674	74.972707	99.423410
2014:12:04	19:42:52.774	75.749199	99.423410
2014:12:04	19:42:52.874	75.102021	99.423410
2014:12:04	19:42:52.974	74.326486	99.423410
2014:12:04	19:42:53.074	74.332030	99.423410
2014:12:04	19:42:53.174	74.332698	99.423410
2014:12:04	19:42:53.274	103.919608	103.945784
2014:12:04	19:42:53.374	92.319471	103.945784
2014:12:04	19:42:53.474	92.901183	103.945784
2014:12:04	19:42:53.573	95.094539	97.701723
2014:12:04	19:42:53.674	97.720327	97.720327
2014:12:04	19:42:53.774	100.514216	100.586408
2014:12:04	19:42:53.874	97.702702	101.970197
2014:12:04	19:42:53.974	101.898760	103.656849
2014:12:04	19:42:54.074	76.294260	103.656849
2014:12:04	19:42:54.174	90.359711	103.656849
2014:12:04	19:42:54.274	84.881712	103.656849
2014:12:04	19:42:54.374	73.089006	103.656849
2014:12:04	19:42:54.474	100.544257	103.656849
2014:12:04	19:42:54.574	95.857487	103.656849
2014:12:04	19:42:54.674	87.645808	103.656849
2014:12:04	19:42:54.774	82.651947	103.656849
2014:12:04	19:42:54.874	93.618913	103.656849
2014:12:04	19:42:54.974	104.407960	104.409347
2014:12:04	19:42:55.074	71.255596	104.409347
2014:12:04	19:42:55.174	72.637348	104.409347
2014:12:04	19:42:55.274	92.650885	104.409347
2014:12:04	19:42:55.374	101.461436	104.409347
2014:12:04	19:42:55.474	98.083956	104.409347
2014:12:04	19:42:55.574	96.218800	104.409347
2014:12:04	19:42:55.674	92.826789	92.826789
2014:12:04	19:42:55.774	88.531877	92.826789
2014:12:04	19:42:55.874	97.170393	99.999509
2014:12:04	19:42:55.974	81.231228	99.999509
2014:12:04	19:42:56.074	81.035704	99.999509
2014:12:04	19:42:56.174	94.473221	99.999509
2014:12:04	19:42:56.274	101.388938	101.388938
2014:12:04	19:42:56.374	97.573019	104.642167
2014:12:04	19:42:56.474	82.241595	104.642167
2014:12:04	19:42:56.574	77.512165	104.642167
2014:12:04	19:42:56.674	100.510269	104.642167
2014:12:04	19:42:56.774	99.055854	104.642167
2014:12:04	19:42:56.875	72.326859	104.642167
2014:12:04	19:42:56.974	71.219708	104.642167
2014:12:04	19:42:57.074	75.453571	104.642167
2014:12:04	19:42:57.174	74.182129	104.642167
2014:12:04	19:42:57.274	75.504077	104.642167
2014:12:04	19:42:57.374	75.097293	104.642167
2014:12:04	19:42:57.474	84.754774	104.642167
2014:12:04	19:42:57.574	92.652295	104.642167
2014:12:04	19:42:57.674	83.996642	104.642167
2014:12:04	19:42:57.774	85.128329	87.884832
2014:12:04	19:42:57.874	80.972221	95.539060
2014:12:04	19:42:57.974	74.089261	95.539060
2014:12:04	19:42:58.074	92.356043	95.539060
2014:12:04	19:42:58.174	74.133492	95.539060
2014:12:04	19:42:58.274	87.150104	95.539060
2014:12:04	19:42:58.374	88.419433	95.539060
2014:12:04	19:42:58.474	83.208030	95.539060
2014:12:04	19:42:58.574	86.132423	95.539060
2014:12:04	19:42:58.674	79.853436	95.539060
2014:12:04	19:42:58.775	95.632740	95.976595
2014:12:04	19:42:58.874	86.062904	95.976595
2014:12:04	19:42:58.974	80.623522	95.976595
2014:12:04	19:42:59.074	79.940844	95.976595
2014:12:04	19:42:59.174	90.495162	95.976595
2014:12:04	19:42:59.274	96.074772	97.031168
2014:12:04	19:42:59.374	76.206987	97.031168
2014:12:04	19:42:59.474	88.786247	97.031168
2014:12:04	19:42:59.574	73.544207	97.031168
2014:12:04	19:42:59.674	87.219070	97.031168
2014:12:04	19:42:59.774	93.545724	97.031168
2014:12:04	19:42:59.874	86.959039	94.740767
2014:12:04	19:42:59.974	97.619069	97.632448
2014:12:04	19:43:0.074	94.221601	97.632448
2014:12:04	19:43:0.174	73.376593	97.632448
2014:12:04	19:43:0.274	74.644211	97.632448
2014:12:04	19:43:0.374	74.461095	97.632448
2014:12:04	19:43:0.475	74.977448	97.632448
2014:12:04	19:43:0.575	74.667110	97.632448
2014:12:04	19:43:0.674	73.834252	97.632448
2014:12:04	19:43:0.773	74.433447	97.632448
2014:12:04	19:43:0.874	74.889246	97.632448
2014:12:04	19:43:0.974	74.862532	97.632448
2014:12:04	19:43:1.075	74.416592	97.632448
2014:12:04	19:43:1.174	74.866723	97.632448
2014:12:04	19:43:1.274	76.051386	97.632448
2014:12:04	19:43:1.374	96.354152	97.632448
2014:12:04	19:43:1.474	89.984584	100.469010
2014:12:04	19:43:1.575	76.396159	100.469010
2014:12:04	19:43:1.675	87.584969	100.469010
2014:12:04	19:43:1.774	94.086291	100.469010
2014:12:04	19:43:1.873	80.511326	100.469010
2014:12:04	19:43:1.974	88.140594	97.525416
2014:12:04	19:43:2.075	78.688532	97.525416
2014:12:04	19:43:2.174	75.642275	97.525416
2014:12:04	19:43:2.273	74.819698	97.525416
2014:12:04	19:43:2.374	91.484910	97.525416
2014:12:04	19:43:2.474	73.173791	99.543426
2014:12:04	19:43:2.574	90.376622	99.543426
2014:12:04	19:43:2.674	80.242260	99.543426
2014:12:04	19:43:2.774	84.795100	99.543426
2014:12:04	19:43:2.873	87.259366	99.543426
2014:12:04	19:43:2.974	88.338582	99.543426
2014:12:04	19:43:3.075	82.966991	99.543426
2014:12:04	19:43:3.175	74.106513	99.543426
2014:12:04	19:43:3.275	81.233777	103.153147
2014:12:04	19:43:3.374	72.586077	103.153147
2014:12:04	19:43:3.474	71.787651	103.153147
2014:12:04	19:43:3.575	74.704860	103.153147
2014:12:04	19:43:3.675	74.815852	103.153147
2014:12:04	19:43:3.774	74.745425	103.153147
2014:12:04	19:43:3.875	76.039286	103.153147
2014:12:04	19:43:3.974	75.352729	103.153147
2014:12:04	19:43:4.075	74.491468	75.889359
2014:12:04	19:43:4.174	75.230968	75.889359
2014:12:04	19:43:4.275	74.423563	75.889359
2014:12:04	19:43:4.374	74.224076	75.889359
2014:12:04	19:43:4.475	75.434739	75.889359
2014:12:04	19:43:4.574	74.334769	75.889359
2014:12:04	19:43:4.675	74.257148	75.889359
2014:12:04	19:43:4.775	74.444292	75.889359
2014:12:04	19:43:4.875	75.232219	75.889359
2014:12:04	19:43:4.977	76.896497	76.905397
2014:12:04	19:43:5.075	76.261562	76.905397
2014:12:04	19:43:5.175	73.631913	76.905397
2014:12:04	19:43:5.275	75.042403	76.905397
2014:12:04	19:43:5.374	73.857199	76.905397
2014:12:04	19:43:5.474	97.441635	102.160034
2014:12:04	19:43:5.574	96.606704	102.160034
2014:12:04	19:43:5.675	88.505543	102.160034
2014:12:04	19:43:5.775	72.695393	102.160034
2014:12:04	19:43:5.875	91.075408	102.160034
2014:12:04	19:43:5.975	90.971748	102.160034
2014:12:04	19:43:6.075	78.753856	102.160034
2014:12:04	19:43:6.175	97.926586	98.348975
2014:12:04	19:43:6.275	92.920723	98.348975
2014:12:04	19:43:6.375	78.791681	98.348975
2014:12:04	19:43:6.474	76.214412	98.348975
2014:12:04	19:43:6.574	74.668527	98.348975
2014:12:04	19:43:6.675	74.686930	98.348975
2014:12:04	19:43:6.775	73.994957	98.348975
2014:12:04	19:43:6.874	74.548774	98.348975
2014:12:04	19:43:6.975	75.051796	98.348975
2014:12:04	19:43:7.075	75.084434	98.348975
2014:12:04	19:43:31.425	78.292311	98.348975
2014:12:04	19:43:31.524	75.602289	98.348975
2014:12:04	19:43:31.625	93.931306	98.348975
2014:12:04	19:43:31.725	91.947711	98.348975
2014:12:04	19:43:31.825	89.202990	98.348975
2014:12:04	19:43:31.925	82.126208	98.348975
2014:12:04	19:43:32.025	81.123243	98.348975
2014:12:04	19:43:32.125	80.091209	98.348975
2014:12:04	19:43:32.225	79.903321	98.348975
2014:12:04	19:43:32.325	79.534884	98.348975
2014:12:04	19:43:32.425	78.791569	98.348975
2014:12:04	19:43:32.524	77.769821	79.072989
2014:12:04	19:43:32.625	81.565726	81.601007
2014:12:04	19:43:32.724	87.399145	92.004391
2014:12:04	19:43:32.825	81.647531	92.004391
2014:12:04	19:43:32.925	79.418433	92.004391
2014:12:04	19:43:33.024	98.746981	103.289197
2014:12:04	19:43:33.128	92.894851	103.289197
2014:12:04	19:43:33.225	88.443357	103.289197
2014:12:04	19:43:33.325	97.091363	103.289197
2014:12:04	19:43:33.425	92.180752	103.289197
2014:12:04	19:43:33.526	88.479814	103.289197
2014:12:04	19:43:33.625	89.459538	103.289197
2014:12:04	19:43:33.725	85.996457	103.289197
2014:12:04	19:43:33.825	82.836280	103.289197
2014:12:04	19:43:33.925	81.622069	103.289197
2014:12:04	19:43:34.025	86.307440	103.289197
2014:12:04	19:43:34.125	82.974382	103.289197
2014:12:04	19:43:34.225	82.636713	103.289197
2014:12:04	19:43:34.325	90.636856	103.289197
2014:12:04	19:43:34.425	87.654152	103.289197
2014:12:04	19:43:34.525	87.151110	103.289197
2014:12:04	19:43:34.625	80.203605	85.991608
2014:12:04	19:43:34.725	83.800485	85.991608
2014:12:04	19:43:34.825	81.901215	85.991608
2014:12:04	19:43:34.925	82.123774	85.991608
2014:12:04	19:43:35.025	83.013184	85.991608
2014:12:04	19:43:35.125	81.000144	85.991608
2014:12:04	19:43:35.225	79.994159	85.991608
2014:12:04	19:43:35.324	85.897061	85.991608
2014:12:04	19:43:35.425	85.155218	86.558914
2014:12:04	19:43:35.525	82.436733	86.558914
2014:12:04	19:43:35.625	79.484775	86.558914
2014:12:04	19:43:35.725	81.252482	88.468445
2014:12:04	19:43:35.825	77.956942	88.468445
2014:12:04	19:43:35.924	75.326678	88.468445
2014:12:04	19:43:36.025	86.896364	88.468445
2014:12:04	19:43:36.125	85.367617	88.468445
2014:12:04	19:43:36.225	83.050155	88.468445
2014:12:04	19:43:36.325	80.664304	88.468445
2014:12:04	19:43:36.425	79.959001	88.468445
2014:12:04	19:43:36.525	79.102900	88.468445
2014:12:04	19:43:36.625	78.109957	88.468445
2014:12:04	19:43:36.725	91.488122	91.499988
2014:12:04	19:43:36.825	88.310411	91.499988
2014:12:04	19:43:36.925	84.533003	91.499988
2014:12:04	19:43:37.025	88.604038	91.499988
2014:12:04	19:43:37.125	83.905402	91.499988
2014:12:04	19:43:37.225	81.104184	91.499988
2014:12:04	19:43:37.325	80.951239	91.499988
2014:12:04	19:43:37.425	91.113650	91.499988
2014:12:04	19:43:37.525	88.440147	91.499988
2014:12:04	19:43:37.625	84.760448	91.499988
2014:12:04	19:43:37.725	84.017854	91.499988
2014:12:04	19:43:37.824	82.522213	91.499988
2014:12:04	19:43:37.925	83.750864	91.499988
2014:12:04	19:43:38.024	90.754059	91.499988
2014:12:04	19:43:38.125	94.801718	94.801718
2014:12:04	19:43:38.224	92.936405	94.801718
2014:12:04	19:43:38.325	87.865740	94.801718
2014:12:04	19:43:38.425	89.700933	94.801718
2014:12:04	19:43:38.525	83.831384	94.801718
2014:12:04	19:43:38.625	82.819024	94.801718
2014:12:04	19:43:38.725	82.956377	94.801718
2014:12:04	19:43:38.825	79.299461	81.481495
2014:12:04	19:43:38.925	76.172626	82.139914
2014:12:04	19:43:39.025	80.614974	82.139914
2014:12:04	19:43:39.125	83.710497	86.039905
2014:12:04	19:43:39.225	81.171297	86.039905
2014:12:04	19:43:39.325	85.234212	86.039905
2014:12:04	19:43:39.425	102.151749	102.157282
2014:12:04	19:43:39.525	94.872317	102.157282
2014:12:04	19:43:39.625	95.187306	102.157282
2014:12:04	19:43:39.725	88.051558	102.157282
2014:12:04	19:43:39.824	82.249075	102.157282
2014:12:04	19:43:39.924	83.404286	102.157282
2014:12:04	19:43:40.025	87.096320	102.157282
2014:12:04	19:43:40.125	94.676390	102.157282
2014:12:04	19:43:40.225	94.444979	102.157282
2014:12:04	19:43:40.324	95.328130	102.157282
2014:12:04	19:43:40.425	96.176485	102.157282
2014:12:04	19:43:40.524	95.950564	102.157282
2014:12:04	19:43:40.625	95.546195	102.157282
2014:12:04	19:43:40.725	91.554357	102.157282
2014:12:04	19:43:40.825	92.242003	102.157282
2014:12:04	19:43:40.925	87.553457	91.744218
2014:12:04	19:43:41.025	87.689906	91.744218
2014:12:04	19:43:41.125	87.815544	91.744218
2014:12:04	19:43:41.225	95.792792	95.792792
2014:12:04	19:43:41.325	95.690602	98.490870
2014:12:04	19:43:41.425	81.606732	98.490870
2014:12:04	19:43:41.525	86.047411	98.490870
2014:12:04	19:43:41.625	86.750474	98.490870
2014:12:04	19:43:41.725	86.279816	98.490870
2014:12:04	19:43:41.825	85.117347	98.490870
2014:12:04	19:43:41.925	78.127005	98.490870
2014:12:04	19:43:42.025	83.792636	98.490870
2014:12:04	19:43:42.125	93.837747	98.490870
2014:12:04	19:43:42.225	81.601034	98.490870
2014:12:04	19:43:42.325	83.467211	98.490870
2014:12:04	19:43:42.425	84.966866	98.490870
2014:12:04	19:43:42.525	90.387677	98.490870
2014:12:04	19:43:42.625	86.568697	98.490870
2014:12:04	19:43:42.725	83.497472	98.490870
2014:12:04	19:43:42.825	79.209964	98.490870
2014:12:04	19:43:42.925	77.653910	98.490870
2014:12:04	19:43:43.025	77.958502	78.305622
2014:12:04	19:43:43.126	82.284056	82.358917
2014:12:04	19:43:43.225	77.753313	82.358917
2014:12:04	19:43:43.325	77.191907	82.358917
2014:12:04	19:43:43.425	78.268393	82.358917
2014:12:04	19:43:43.525	78.236122	82.358917
2014:12:04	19:43:43.624	76.298600	82.358917
2014:12:04	19:43:43.725	74.174610	82.358917
2014:12:04	19:43:43.825	83.216854	88.306970
2014:12:04	19:43:43.933	80.479582	88.306970
2014:12:04	19:43:44.025	80.193961	88.306970
2014:12:04	19:43:44.124	80.240494	88.306970
2014:12:04	19:43:44.225	77.332425	88.306970
2014:12:04	19:43:44.325	77.474102	88.306970
2014:12:04	19:43:44.425	78.078495	88.306970
2014:12:04	19:43:44.525	79.109617	88.306970
2014:12:04	19:43:44.625	78.418779	88.306970
2014:12:04	19:43:44.725	77.904085	88.306970
2014:12:04	19:43:44.825	86.803523	88.306970
2014:12:04	19:43:44.925	91.463886	91.496822
2014:12:04	19:43:45.024	89.157495	91.496822
2014:12:04	19:43:45.124	88.936514	88.936514
2014:12:04	19:43:45.225	94.332324	97.294628
2014:12:04	19:43:45.325	95.576373	97.294628
2014:12:04	19:43:45.431	86.849239	97.294628
2014:12:04	19:43:45.525	91.210386	97.294628
2014:12:04	19:43:45.624	94.925218	97.294628
2014:12:04	19:43:45.725	90.317514	97.294628
2014:12:04	19:43:45.825	89.208606	97.294628
2014:12:04	19:43:50.892	73.388103	97.294628
2014:12:04	19:43:50.991	73.929412	97.294628
2014:12:04	19:43:51.091	74.388939	97.294628
2014:12:04	19:43:51.191	74.006216	97.294628
2014:12:04	19:43:51.292	74.886858	97.294628
2014:12:04	19:43:51.391	73.758634	97.294628
2014:12:04	19:43:51.491	74.478019	97.294628
2014:12:04	19:43:51.592	75.696849	97.294628
2014:12:04	19:43:51.692	74.057696	97.294628
2014:12:04	19:43:51.792	75.673593	97.294628
2014:12:04	19:43:51.892	75.606229	97.294628
2014:12:04	19:43:51.992	74.753666	97.294628
2014:12:04	19:43:52.092	88.938037	102.930372
2014:12:04	19:43:52.192	86.543561	96.558435
2014:12:04	19:43:52.292	75.880909	96.558435
2014:12:04	19:43:52.392	75.522143	96.558435
2014:12:04	19:43:52.492	76.462271	96.558435
2014:12:04	19:43:52.592	75.079165	96.558435
2014:12:04	19:43:52.692	74.572907	96.558435
2014:12:04	19:43:52.792	102.678679	102.740135
2014:12:04	19:43:52.892	73.542677	102.740135
2014:12:04	19:43:52.992	72.279973	102.740135
2014:12:04	19:43:53.092	75.374224	102.740135
2014:12:04	19:43:53.192	94.485012	104.375851
2014:12:04	19:43:53.292	70.566614	104.375851
2014:12:04	19:43:53.392	72.347419	104.375851
2014:12:04	19:43:53.492	75.017218	104.375851
2014:12:04	19:43:53.592	76.779753	104.375851
2014:12:04	19:43:53.691	75.639339	104.375851
2014:12:04	19:43:53.792	75.093327	104.375851
2014:12:04	19:43:53.892	76.150501	104.375851
2014:12:04	19:43:53.992	74.997308	104.375851
2014:12:04	19:43:54.092	75.604325	104.375851
2014:12:04	19:43:54.192	75.278229	104.375851
2014:12:04	19:43:54.292	74.441866	75.509709
2014:12:04	19:43:54.392	76.306268	76.306268
2014:12:04	19:43:54.492	91.733952	91.733952
2014:12:04	19:43:54.592	76.862322	104.551920
2014:12:04	19:43:54.691	70.965183	104.551920
2014:12:04	19:43:54.792	80.096888	105.150601
2014:12:04	19:43:54.891	74.777098	105.150601
2014:12:04	19:43:54.992	70.640222	105.150601
2014:12:04	19:43:55.092	76.139652	105.150601
2014:12:04	19:43:55.192	75.153888	105.150601
2014:12:04	19:43:55.292	75.858618	105.150601
2014:12:04	19:43:55.392	74.708726	105.150601
2014:12:04	19:43:55.492	75.555782	105.150601
2014:12:04	19:43:55.592	73.938946	105.150601
2014:12:04	19:43:55.692	74.928630	105.150601
2014:12:04	19:43:55.792	74.368395	105.150601
2014:12:04	19:43:55.892	100.602868	105.150601
2014:12:04	19:43:55.992	72.187261	105.150601
2014:12:04	19:43:56.092	77.878569	105.150601
2014:12:04	19:43:56.192	75.737566	105.150601
2014:12:04	19:43:56.292	75.242221	105.150601
2014:12:04	19:43:56.392	76.737834	76.739209
2014:12:04	19:43:56.492	75.977874	76.739209
2014:12:04	19:43:56.592	76.406868	76.739209
2014:12:04	19:43:56.691	75.560542	76.739209
2014:12:04	19:43:56.792	75.449660	76.739209
2014:12:04	19:43:56.892	75.852995	76.926863
2014:12:04	19:43:56.991	75.594216	76.926863
2014:12:04	19:43:57.091	74.804610	76.926863
2014:12:04	19:43:57.192	77.956093	102.876384
2014:12:04	19:43:57.292	71.571603	102.876384
2014:12:04	19:43:57.392	72.692847	102.876384
2014:12:04	19:43:57.491	75.472651	102.876384
2014:12:04	19:43:57.592	76.163346	102.876384
2014:12:04	19:43:57.692	76.721927	102.876384
2014:12:04	19:43:57.792	76.206213	102.876384
2014:12:04	19:43:57.891	105.694537	105.813864
2014:12:04	19:43:57.992	74.143949	105.813864
2014:12:04	19:43:58.092	72.508714	105.813864
2014:12:04	19:43:58.192	75.129709	105.813864
2014:12:04	19:43:58.291	76.472540	105.813864
2014:12:04	19:43:58.392	77.484792	105.813864
2014:12:04	19:43:58.492	78.033788	78.456107
2014:12:04	19:43:58.591	77.047113	78.456107
2014:12:04	19:43:58.692	76.109973	78.456107
2014:12:04	19:43:58.792	77.847016	78.456107
2014:12:04	19:43:58.891	75.535272	78.456107
2014:12:04	19:43:58.992	77.419867	78.456107
2014:12:04	19:43:59.093	78.467699	79.665480
2014:12:04	19:43:59.192	76.381861	79.665480
2014:12:04	19:43:59.292	77.120216	79.665480
2014:12:04	19:43:59.392	77.859409	79.665480
2014:12:04	19:43:59.492	76.591605	79.665480
2014:12:04	19:43:59.591	81.427561	105.289189
2014:12:04	19:43:59.691	75.145030	105.289189
2014:12:04	19:43:59.792	75.486931	105.289189
2014:12:04	19:43:59.892	76.502268	105.289189
2014:12:04	19:43:59.992	77.253709	105.289189
2014:12:04	19:44:0.092	76.722531	105.289189
2014:12:04	19:44:0.191	76.661791	105.289189
2014:12:04	19:44:0.292	103.918880	105.289189
2014:12:04	19:44:0.392	74.884358	105.289189
2014:12:04	19:44:0.492	95.557080	106.491961
2014:12:04	19:44:0.592	71.992958	82.436008
2014:12:04	19:44:0.692	71.586258	82.436008
2014:12:04	19:44:0.792	79.556165	82.436008
2014:12:04	19:44:0.892	78.428888	82.436008
2014:12:04	19:44:0.992	77.686345	82.436008
2014:12:04	19:44:1.092	87.668944	87.668944
2014:12:04	19:44:1.192	76.681372	104.519820
2014:12:04	19:44:1.292	75.264410	104.519820
2014:12:04	19:44:1.392	74.526648	104.519820
2014:12:04	19:44:1.492	77.810417	104.519820
2014:12:04	19:44:1.592	77.906404	104.519820
2014:12:04	19:44:1.691	77.277529	104.519820
2014:12:04	19:44:1.792	78.546178	104.519820
2014:12:04	19:44:1.892	78.572470	104.519820
2014:12:04	19:44:1.992	79.037011	104.519820
2014:12:04	19:44:2.092	78.138103	104.519820
