Time,CBuilding,Playground,Dorm5,Dorm9
21:53.4,82.229193,90.773101,57.239181,66.200644
21:53.5,86.053928,91.973761,60.197916,62.910115
21:53.6,90.161235,101.491714,55.992395,49.06528
21:53.7,88.082635,98.034302,54.338038,50.422454
21:53.8,89.906048,104.369839,56.834293,53.060196
21:53.9,88.006604,100.796543,51.292586,56.597595
21:54.0,88.063476,102.246404,65.030024,58.410816
21:54.1,88.828702,105.344123,62.960651,59.239725
21:54.2,91.503454,100.876506,62.205704,65.772674
21:54.3,90.755007,106.747616,55.85159,76.92724
21:54.4,89.005038,103.322795,52.668052,59.0366
21:54.5,93.949718,104.657352,52.829586,56.753838
21:54.6,94.495134,101.183145,57.768383,57.544214
21:54.7,87.792732,104.27356,53.978446,60.60265
21:54.8,87.623778,96.439883,50.072226,74.386336
21:54.9,91.389691,104.449261,52.920325,96.296066
21:55.0,88.693708,100.617398,51.697851,98.114288
21:55.1,95.98259,101.653138,57.751558,97.690758
21:55.2,89.159867,102.814503,68.154947,97.249016
21:55.3,87.133863,98.382801,61.541317,94.601164
21:55.4,88.779469,99.314643,54.479742,92.802428
21:55.5,86.166882,98.742591,64.083764,89.032854
21:55.6,85.773575,94.99502,55.908423,91.507469
21:55.7,85.41965,94.313137,48.16462,86.43491
21:55.8,85.77239,97.921907,47.316205,80.241573
21:55.9,88.491248,91.65668,47.778918,88.036966
21:56.0,89.307128,90.750537,70.026997,86.278485
21:56.1,96.231444,90.777165,59.970729,88.311225
21:56.2,91.01106,94.560496,55.132914,88.223752
21:56.3,88.849505,90.21492,85.2728,88.471066
21:56.4,92.079262,92.287357,85.712617,89.673003
21:56.5,88.302982,91.231848,87.73009,86.716011
21:56.6,89.209267,87.427158,88.499749,89.415743
21:56.7,93.032997,92.008851,89.015606,83.625738
21:56.8,90.13855,89.872407,88.08677,77.090348
21:56.9,87.393733,90.83711,89.948741,66.463916
21:57.0,89.512138,90.615317,85.717653,81.088425
21:57.1,90.68303,91.122112,84.654029,65.191059
21:57.2,85.741698,93.721877,83.49047,63.807226
21:57.3,82.79588,91.098557,79.374202,58.598255
21:57.4,84.755196,98.48478,76.979638,63.597724
21:57.5,86.098813,93.193588,75.234983,58.13205
21:57.6,89.663431,87.191078,78.112626,48.007589
21:57.7,86.473309,98.972883,77.325121,48.663184
21:57.8,89.411215,101.329097,69.99339,59.795193
21:57.9,85.66491,92.658314,68.602332,57.070152
21:58.0,86.156279,99.764923,70.596586,57.567451
21:58.1,87.437507,91.90824,47.870219,47.048503
21:58.2,88.307033,99.26487,47.017232,48.007736
21:58.3,89.771349,100.160912,73.289409,48.456985
21:58.4,89.32266,92.323803,74.267734,48.982521
21:58.5,86.373435,97.690585,77.680301,68.439914
21:58.6,85.645698,91.776902,84.518728,69.440804
21:58.7,91.239394,98.07945,86.296378,81.403987
21:58.8,88.552803,88.446494,84.55973,102.446949
21:58.9,93.368251,95.096756,85.450639,67.491675
21:59.0,88.770616,96.962597,83.122823,44.659674
21:59.1,91.642699,97.697769,82.748412,47.701767
21:59.2,91.234819,90.480652,86.094196,50.214856
21:59.3,95.777878,89.076711,85.550507,48.003133
21:59.4,91.441738,98.731488,87.651258,47.872941
21:59.5,85.255034,89.822958,89.16379,49.525588
21:59.6,82.220249,90.677315,87.339881,49.947027
21:59.7,86.719219,87.717571,89.272109,50.959
21:59.8,85.835449,90.98901,86.806677,48.33602
21:59.9,85.955138,89.891124,84.282843,49.770509
22:00.0,88.430001,87.626947,85.17886,55.031031
22:00.1,85.218252,88.389694,80.882625,50.835353
22:00.2,87.098548,79.203798,78.63569,50.133156
22:00.3,84.703313,97.041573,79.42297,53.6857
22:00.4,91.749336,87.037935,77.935068,49.042377
22:00.5,86.402941,98.162662,77.015892,48.357135
22:00.6,82.378013,96.315057,77.46579,56.545762
22:00.7,84.890221,93.025895,73.676813,48.054842
22:00.8,83.849139,84.049665,72.978559,93.548576
22:00.9,83.053131,96.438238,69.730733,66.460291
22:01.0,87.746516,89.127039,56.481317,103.467475
22:01.1,82.73286,83.187487,77.892369,93.554904
22:01.2,84.941157,88.83091,74.667855,46.14474
22:01.3,82.851622,91.827562,75.109216,49.109753
22:01.4,90.703306,89.864929,86.49925,48.767946
22:01.5,88.925574,83.764429,87.53544,49.300281
22:01.6,87.766114,91.446273,85.089565,50.737381
22:01.7,85.539655,85.278619,83.906705,47.735253
22:01.8,86.844911,91.028311,83.408561,49.658308
22:01.9,88.206592,79.359489,79.323612,49.972223
22:02.0,81.536783,75.660333,83.534896,47.926723
22:02.1,83.849452,74.672503,87.644684,50.956571
22:02.2,84.418624,77.114479,88.304519,49.214779
22:02.3,83.144188,80.505999,88.320109,52.157438
22:02.4,92.373394,49.292377,89.270519,49.291316
22:02.5,89.699636,53.180052,89.695058,49.699392
22:02.6,90.761818,61.610525,89.972194,54.516106
22:02.7,84.89627,51.003092,85.90803,50.143985
22:02.8,79.68568,81.083702,85.969032,47.378727
22:02.9,81.280999,84.193522,84.252839,47.484872
22:03.0,85.737215,95.102611,80.973197,48.441975
22:03.1,86.270794,82.329622,78.085153,46.859865
22:03.2,83.982169,91.439984,78.851586,59.059789
22:03.3,89.398134,77.548333,75.608316,61.504628
22:03.4,83.981403,93.731716,77.13984,62.338949
22:03.5,88.706599,90.246734,74.306031,63.578327
22:03.6,89.839515,96.114067,70.611554,64.608983
22:03.7,86.84388,93.952125,68.206509,93.272787
22:03.8,83.018237,98.823176,58.489678,96.841235
22:03.9,82.927631,95.633736,75.734596,98.98687
22:04.0,81.012896,97.461665,79.887029,96.42455
22:04.1,84.067667,100.468035,75.562505,96.170361
22:04.2,87.267558,96.458283,87.568449,95.197961
22:04.3,89.556639,97.587285,87.349241,97.10623
22:04.4,88.079638,98.43956,85.952508,88.085886
22:04.5,85.070687,99.714156,84.55779,82.685835
22:04.6,88.089085,95.456859,83.224302,77.98567
22:04.7,84.910835,98.24253,81.921179,49.49752
22:04.8,83.022345,94.381269,83.971431,48.421171
22:04.9,83.636615,91.85261,88.234043,47.35798
22:05.0,95.952991,95.694859,87.470534,50.587521
22:05.1,90.07223,89.427814,88.506688,51.711922
22:05.2,83.701106,93.072236,89.25867,57.076702
22:05.3,84.362677,91.285282,89.637353,53.464766
22:05.4,90.346227,92.461691,89.335879,51.178511
22:05.5,86.794608,89.013606,85.763742,48.512052
22:05.6,87.554715,92.930063,82.432896,70.152012
22:05.7,83.664198,89.348308,80.694179,73.791758
22:05.8,85.072632,89.614869,76.001926,81.064995
22:05.9,83.331195,88.36427,74.984719,102.416622
22:06.0,85.879156,85.912928,70.990519,81.627142
22:06.1,83.678646,84.414335,68.815261,47.918044
22:06.2,83.737221,89.70734,70.406856,61.095632
22:06.3,84.568254,89.434528,73.168817,51.827031
22:06.4,81.881779,89.617702,64.19271,49.740171
22:06.5,86.258888,87.66761,62.575167,48.577565
22:06.6,84.882266,83.861354,60.009333,47.98867
22:06.7,83.055937,87.444344,53.894181,63.107784
22:06.8,82.80455,84.531827,67.213905,96.225043
22:06.9,83.553741,92.348039,69.115807,99.543948
22:07.0,83.251543,89.333967,74.84676,99.178662
22:07.1,86.473664,94.409354,78.367677,97.51298
22:07.2,90.048049,89.860959,82.345614,95.463221
22:07.3,84.944539,89.149773,82.299166,93.228916
22:07.4,79.099485,98.013453,82.648817,84.324243
22:07.5,83.045658,92.749878,80.592505,85.446696
22:07.6,82.268814,86.058473,82.209401,84.933457
22:07.7,80.794106,57.99325,85.485773,77.571407
22:07.8,79.67907,55.469887,86.012006,86.711442
22:07.9,82.035715,46.932402,87.36899,88.046905
22:08.0,84.457335,48.956876,89.270667,79.624015
22:08.1,85.576676,51.033534,87.662744,63.344303
22:08.2,82.022705,55.910118,88.928435,81.530503
22:08.3,81.534833,52.329025,86.246439,76.690353
22:08.4,83.591418,49.922607,84.67817,76.124996
22:37.9,49.606145,88.958519,84.653467,83.26412
22:38.0,53.464198,103.439927,81.219134,80.191424
22:38.1,48.939513,101.791411,78.655547,68.088082
22:38.2,55.720378,96.820243,79.892794,50.554403
22:38.3,54.057207,87.735232,80.575392,47.948238
22:38.4,56.344181,105.611397,80.270745,55.980304
22:38.5,51.016575,101.692289,79.826798,48.381475
22:38.6,55.336825,87.515148,74.85127,67.582787
22:38.7,54.151766,73.075014,71.059862,97.654437
22:38.8,58.267421,62.794729,63.63791,92.942446
22:38.9,55.737068,77.232468,58.907839,87.729054
22:39.0,60.679736,76.853562,79.060894,89.566063
22:39.1,53.646439,62.471139,78.444251,77.133293
22:39.2,57.510292,53.469708,77.851352,62.366722
22:39.3,86.555869,60.295976,90.032773,73.818484
22:39.4,89.056306,51.736187,91.080162,83.562864
22:39.5,91.693688,52.620335,88.738236,85.968731
22:39.6,95.507477,99.89243,87.273587,78.591855
22:39.7,93.014107,96.928851,86.972179,80.404998
22:39.8,99.371789,100.891576,83.528217,66.925097
22:39.9,94.555926,96.838146,86.921467,63.346174
22:40.0,97.072065,96.529206,90.70534,55.983314
22:40.1,91.623023,97.250141,91.243029,55.239448
22:40.2,91.350617,97.277061,91.585697,51.142999
22:40.3,83.451359,96.541281,91.627933,47.015292
22:40.4,81.439136,94.564759,91.75039,50.607041
22:40.5,73.715152,92.076998,91.752222,49.308241
22:40.6,63.400388,95.288324,88.629724,48.11275
22:40.7,54.366686,90.032118,88.024152,52.949808
22:40.8,48.741319,87.254911,86.464797,50.777795
22:40.9,51.728303,94.772391,82.779991,47.797811
22:41.0,48.9597,87.34444,78.535321,67.420197
22:41.1,49.035372,93.566429,81.103586,97.546168
22:41.2,48.599636,94.490831,51.598605,92.715673
22:41.3,49.617947,88.927763,48.736186,87.478447
22:41.4,48.472549,94.14668,63.333181,86.346922
22:41.5,48.210295,90.331034,54.529081,76.719803
22:41.6,48.256561,90.738091,49.980047,62.260574
22:41.7,47.892833,89.893454,59.901948,73.442156
22:41.8,60.251799,93.404199,55.000555,82.992842
22:41.9,62.245403,94.80732,53.142675,85.746633
22:42.0,53.149707,94.142801,73.680367,78.368042
22:42.1,54.720941,92.441369,56.901099,81.23922
22:42.2,83.136648,87.794817,52.381231,66.449653
22:42.3,90.215064,90.545039,48.597081,63.086697
22:42.4,100.363438,94.439356,49.086447,55.19309
22:42.5,101.522931,89.786594,49.979377,54.528647
22:42.6,100.326253,95.502532,53.770162,51.632663
22:42.7,101.122631,85.271348,70.354534,47.072399
22:42.8,97.279795,92.416925,50.369573,48.586945
22:42.9,93.248166,88.569521,50.868408,47.753033
22:43.0,91.080607,92.213629,48.307596,47.16016
22:43.1,87.815927,90.029567,50.655405,48.116428
22:43.2,86.208714,95.48054,49.424142,51.826663
22:43.3,80.760461,88.818188,55.208902,46.456805
22:43.4,74.22068,94.535182,54.267754,51.28774
22:43.5,69.118035,92.313191,56.403949,53.885904
22:43.6,63.569282,96.726028,63.648368,50.898307
22:43.7,57.91626,90.114168,59.866768,53.646407
22:43.8,53.044017,91.653776,73.469893,47.838189
22:43.9,48.00249,95.158788,83.534404,48.119588
22:44.0,49.370608,95.244099,81.696257,59.885386
22:44.1,47.687573,91.407732,87.147969,52.628026
22:44.2,49.003913,94.780017,83.958518,53.744235
22:44.3,48.779733,88.768226,84.414495,51.050891
22:44.4,48.410959,95.595649,84.349929,46.514846
22:44.5,48.192395,88.724876,87.975259,48.439334
22:44.6,48.330777,95.108728,85.320083,49.101679
22:44.7,48.540529,89.789868,78.494514,65.743653
22:44.8,48.935018,93.878617,69.838933,77.777089
22:44.9,48.741077,96.740304,75.695755,77.291629
22:45.0,49.319472,92.862771,81.77044,75.734349
22:45.1,49.39827,88.077176,80.961552,79.492188
22:45.2,47.255202,93.284839,84.207417,79.970496
22:45.3,47.865596,89.956762,86.07607,89.400566
22:45.4,53.697213,87.485786,85.299174,87.574701
22:45.5,53.958324,88.161807,84.139057,87.874084
22:45.6,49.940221,94.025117,83.614986,91.080971
22:45.7,48.382525,90.707606,77.595886,75.497521
22:45.8,48.767071,88.923886,73.342816,71.648395
22:45.9,48.058789,86.14983,65.612555,69.398537
22:46.0,50.368013,89.565012,68.309232,55.210695
22:46.1,50.794872,88.937477,77.810911,49.721132
22:46.2,48.82269,91.982609,80.108043,48.514212
22:46.3,58.668042,89.446722,73.875515,50.44617
22:46.4,54.310155,95.71975,67.86227,52.17391
22:46.5,50.516891,91.745532,63.915354,50.177506
22:46.6,63.063264,92.646004,66.03768,52.65508
22:46.7,48.76792,91.346594,68.59446,50.747934
22:46.8,51.188248,90.895946,74.09193,48.483098
22:46.9,56.126167,91.469659,71.32753,67.189041
22:47.0,47.896739,90.546238,71.319553,74.130405
22:47.1,49.226305,94.14338,74.348868,73.869616
22:47.2,47.220694,90.610528,73.66746,75.052874
22:47.3,47.739686,86.605255,74.462948,87.189239
22:47.4,51.357464,89.968804,79.359688,72.259552
22:47.5,87.589911,89.20989,80.491327,88.952794
22:47.6,90.099821,86.875925,83.442411,88.524239
22:47.7,96.674708,92.223358,88.070753,86.837658
22:47.8,99.526867,87.441953,87.401783,55.931241
22:47.9,98.144099,89.422649,90.799617,48.183455
22:48.0,100.986007,84.95893,88.1589,48.647203
22:48.1,97.477236,84.380716,83.877764,46.412409
22:48.2,97.304428,87.033199,87.525913,46.106756
22:48.3,92.963923,83.380491,81.47713,56.414899
22:48.4,91.022526,85.177283,76.598808,48.484077
22:48.5,85.191815,80.585938,81.269654,49.288134
22:48.6,82.405883,82.946206,87.632981,48.167205
22:48.7,75.83056,81.233273,86.846808,50.203201
22:48.8,64.589031,74.226083,84.460356,48.874521
22:48.9,64.068934,64.95095,75.871065,47.250041
22:49.0,50.049757,65.069187,75.323846,70.059912
22:49.1,49.47116,51.569989,79.043712,56.083339
22:49.2,47.918114,52.324593,81.871407,50.308982
22:49.3,48.613146,59.122343,78.272077,53.442252
22:49.4,51.393953,53.607639,82.555176,50.07715
22:49.5,50.408095,52.435663,77.550167,85.707544
22:49.6,53.675383,51.210596,82.575127,90.63989
22:49.7,58.710471,64.354754,83.075219,89.960474
22:49.8,52.55052,66.650916,84.532306,94.418737
22:49.9,52.431597,68.317886,82.190118,84.165372
22:50.0,64.026222,69.876287,79.266616,67.834171
22:50.1,59.079241,63.633376,80.294906,52.556559
22:50.2,52.104316,60.473031,78.790787,49.699967
22:50.3,52.933918,49.840561,78.949572,51.257025
22:50.4,74.201472,47.73757,85.679387,53.600994
22:50.5,91.953752,87.736538,82.217971,49.638976
22:50.6,96.589083,64.269613,78.542769,49.599893
22:50.7,99.497642,54.705225,75.853419,56.097293
22:50.8,100.064844,50.471719,82.646213,47.563015
22:50.9,99.834569,56.664199,73.616185,85.672653
22:51.0,94.77201,54.354479,78.972054,88.082329
22:51.1,93.068618,52.971532,79.497117,89.946412
22:51.2,89.532971,48.852939,79.332604,94.336177
22:51.3,90.90765,54.931195,79.811354,79.286693
22:51.4,86.558427,52.870943,76.218168,67.302067
22:51.5,82.698086,50.74138,79.76229,50.598519
22:51.6,73.963839,58.953813,76.1277,46.697876
23:24.0,48.447515,84.467014,79.665824,47.483344
23:24.1,47.248353,101.78344,78.383641,48.423371
23:24.2,47.668511,97.901064,79.018469,46.483228
23:24.3,50.810555,98.017944,77.946851,54.189868
23:24.4,51.687638,96.937871,74.532265,52.171397
23:24.5,51.83055,95.523985,79.9833,47.749954
23:24.6,49.911015,94.016334,78.27532,56.195725
23:24.7,78.370309,95.769556,79.679554,47.278269
23:24.8,86.708794,94.608431,82.816466,47.907384
23:24.9,99.687454,93.381074,87.668856,90.444083