Date,Time,Average,Peak
2014:12:04,19:34:44.814,69.896319,101.429616
2014:12:04,19:34:44.913,52.885706,101.429616
2014:12:04,19:34:45.013,58.698046,101.429616
2014:12:04,19:34:45.113,49.750277,101.429616
2014:12:04,19:34:45.213,56.905670,101.429616
2014:12:04,19:34:45.313,62.560959,65.502546
2014:12:04,19:34:45.413,57.810041,75.310402
2014:12:04,19:34:45.514,56.408596,75.310402
2014:12:04,19:34:45.613,66.378409,75.310402
2014:12:04,19:34:45.714,64.613556,75.310402
2014:12:04,19:34:45.813,62.632562,75.310402
2014:12:04,19:34:45.913,72.830288,75.310402
2014:12:04,19:34:46.014,60.743938,75.310402
2014:12:04,19:34:46.113,64.960799,76.390475
2014:12:04,19:34:46.214,59.483035,76.390475
2014:12:04,19:34:46.313,57.915505,76.390475
2014:12:04,19:34:46.413,69.396724,76.390475
2014:12:04,19:34:46.513,55.604273,76.390475
2014:12:04,19:34:46.614,60.653480,76.390475
2014:12:04,19:34:46.714,58.663284,76.390475
2014:12:04,19:34:46.813,78.590884,78.590884
2014:12:04,19:34:46.913,63.372675,80.463779
2014:12:04,19:34:47.013,55.176311,80.463779
2014:12:04,19:34:47.113,68.282096,80.463779
2014:12:04,19:34:47.213,60.135575,80.463779
2014:12:04,19:34:47.313,64.187951,80.463779
2014:12:04,19:34:47.413,76.302316,76.577734
2014:12:04,19:34:47.513,63.435611,76.577734
2014:12:04,19:34:47.613,68.849065,76.577734
2014:12:04,19:34:47.713,65.090305,76.577734
2014:12:04,19:34:47.813,70.529072,76.577734
2014:12:04,19:34:47.913,65.486719,76.577734
2014:12:04,19:34:48.013,62.157115,76.577734
2014:12:04,19:34:48.113,64.249963,77.939377
2014:12:04,19:34:48.213,65.797096,77.939377
2014:12:04,19:34:48.313,66.000365,81.430655
2014:12:04,19:34:48.413,70.632047,81.430655
2014:12:04,19:34:48.513,70.413636,81.430655
2014:12:04,19:34:48.613,63.329862,81.430655
2014:12:04,19:34:48.713,56.268541,81.430655
2014:12:04,19:34:48.813,59.407797,81.430655
2014:12:04,19:34:48.913,63.257782,82.655899
2014:12:04,19:34:49.013,62.300279,82.655899
2014:12:04,19:34:49.113,56.784938,82.655899
2014:12:04,19:34:49.213,67.977788,82.655899
2014:12:04,19:34:49.313,48.611709,82.655899
2014:12:04,19:34:49.413,62.734888,82.655899
2014:12:04,19:34:49.513,52.986415,70.575561
2014:12:04,19:34:49.613,51.136434,70.575561
2014:12:04,19:34:49.714,76.132484,76.132484
2014:12:04,19:34:49.813,74.983715,77.888995
2014:12:04,19:34:49.913,59.841344,77.888995
2014:12:04,19:34:50.013,72.778847,77.888995
2014:12:04,19:34:50.113,67.321736,77.888995
2014:12:04,19:34:50.213,66.970960,77.888995
2014:12:04,19:34:50.313,51.065434,77.888995
2014:12:04,19:34:50.413,66.832092,77.888995
2014:12:04,19:34:50.513,58.796836,77.888995
2014:12:04,19:34:50.613,59.076816,85.181744
2014:12:04,19:34:50.713,66.933396,85.181744
2014:12:04,19:34:50.813,87.652724,88.235367
2014:12:04,19:34:50.913,60.633117,88.235367
2014:12:04,19:34:51.013,58.650203,88.235367
2014:12:04,19:34:51.113,75.489895,88.235367
2014:12:04,19:34:51.213,67.413181,88.235367
2014:12:04,19:34:51.313,64.033194,88.235367
2014:12:04,19:34:51.414,71.062073,88.235367
2014:12:04,19:34:51.513,77.314890,88.235367
2014:12:04,19:34:51.613,75.309772,80.365684
2014:12:04,19:34:51.713,72.140184,80.365684
2014:12:04,19:34:51.813,73.971073,82.638296
2014:12:04,19:34:51.913,78.390182,82.638296
2014:12:04,19:34:52.013,72.920094,82.638296
2014:12:04,19:34:52.113,61.203595,84.924247
2014:12:04,19:34:52.213,74.220796,84.924247
2014:12:04,19:34:52.313,80.541673,84.924247
2014:12:04,19:34:52.413,77.007668,84.924247
2014:12:04,19:34:52.513,63.389257,84.924247
2014:12:04,19:34:52.613,64.631259,84.924247
2014:12:04,19:34:52.713,62.959539,84.924247
2014:12:04,19:34:52.813,57.697867,84.924247
2014:12:04,19:34:52.913,59.476664,86.652787
2014:12:04,19:34:53.013,68.686356,86.652787
2014:12:04,19:34:53.113,54.942871,86.652787
2014:12:04,19:34:53.213,77.264029,86.652787
2014:12:04,19:34:53.313,68.493946,86.652787
2014:12:04,19:34:53.413,73.948356,86.652787
2014:12:04,19:34:53.513,70.039314,86.652787
2014:12:04,19:34:53.613,65.422234,86.652787
2014:12:04,19:34:53.713,87.301732,87.675632
2014:12:04,19:34:53.814,73.898999,87.675632
2014:12:04,19:34:53.914,71.247937,87.675632
2014:12:04,19:34:54.014,69.811646,87.675632
2014:12:04,19:34:54.114,66.775391,87.675632
2014:12:04,19:34:54.214,75.164873,87.675632
2014:12:04,19:34:54.314,72.885543,87.675632
2014:12:04,19:34:54.413,61.510565,87.675632
2014:12:04,19:34:54.514,74.987090,87.675632
2014:12:04,19:34:54.613,50.362234,87.675632
2014:12:04,19:34:54.714,77.113955,87.675632
2014:12:04,19:34:54.814,58.235507,87.675632
2014:12:04,19:34:54.913,68.292129,87.675632
2014:12:04,19:34:55.014,79.823588,87.675632
2014:12:04,19:34:55.114,69.289368,87.675632
2014:12:04,19:34:55.214,70.878776,87.675632
2014:12:04,19:34:55.314,60.880020,87.675632
2014:12:04,19:34:55.414,56.643935,87.675632
2014:12:04,19:34:55.514,61.697640,87.675632
2014:12:04,19:34:55.613,63.873561,87.675632
2014:12:04,19:34:55.713,61.400735,87.675632
2014:12:04,19:34:55.814,62.708170,64.005202
2014:12:04,19:34:55.914,59.107343,64.005202
2014:12:04,19:34:56.013,57.135807,64.005202
2014:12:04,19:34:56.114,59.033564,64.005202
2014:12:04,19:34:56.213,63.847468,68.542065
2014:12:04,19:34:56.314,63.979618,68.542065
2014:12:04,19:34:56.414,66.352917,68.542065
2014:12:04,19:34:56.514,67.368030,70.236256
2014:12:04,19:34:56.614,65.028867,70.236256
2014:12:04,19:34:56.714,57.231425,70.236256
2014:12:04,19:34:56.814,57.280743,70.236256
2014:12:04,19:34:56.914,57.819790,70.236256
2014:12:04,19:34:57.014,53.321900,70.236256
2014:12:04,19:34:57.114,59.201273,70.236256
2014:12:04,19:34:57.214,61.591871,70.236256
2014:12:04,19:34:57.314,59.309090,70.236256
2014:12:04,19:34:57.414,55.584211,70.236256
2014:12:04,19:34:57.514,54.617455,70.236256
2014:12:04,19:34:57.614,59.349076,70.236256
2014:12:04,19:34:57.713,62.194048,70.236256
2014:12:04,19:34:57.814,62.989658,70.236256
2014:12:04,19:34:57.914,57.223420,60.589282
2014:12:04,19:34:58.014,57.710981,61.710236
2014:12:04,19:34:58.113,57.648053,61.710236
2014:12:04,19:34:58.214,66.429034,70.997740
2014:12:04,19:34:58.314,71.460561,71.469930
2014:12:04,19:34:58.414,70.435791,71.469930
2014:12:04,19:34:58.513,72.138097,72.160757
2014:12:04,19:34:58.614,70.481679,72.982879
2014:12:04,19:34:58.714,64.319237,72.982879
2014:12:04,19:34:58.814,60.880436,72.982879
2014:12:04,19:34:58.914,50.520545,72.982879
2014:12:04,19:35:2.299,60.051023,72.982879
2014:12:04,19:35:2.399,64.224357,72.982879
2014:12:04,19:35:2.499,50.125155,72.982879
2014:12:04,19:35:2.599,48.847491,72.982879
2014:12:04,19:35:2.699,49.986103,72.982879
2014:12:04,19:35:2.799,49.478188,72.982879
2014:12:04,19:35:2.899,52.219075,72.982879
2014:12:04,19:35:2.999,66.863732,72.982879
2014:12:04,19:35:3.099,69.267289,72.982879
2014:12:04,19:35:3.199,68.862035,72.982879
2014:12:04,19:35:3.299,69.917338,69.917338
2014:12:04,19:35:3.399,71.696000,71.696000
2014:12:04,19:35:3.499,70.584226,72.989294
2014:12:04,19:35:3.599,69.052760,72.989294
2014:12:04,19:35:3.699,69.278903,72.989294
2014:12:04,19:35:3.799,59.563003,72.989294
2014:12:04,19:35:3.899,54.626005,72.989294
2014:12:04,19:35:3.999,72.565602,72.989294
2014:12:04,19:35:4.099,72.534614,72.989294
2014:12:04,19:35:4.199,62.160340,72.989294
2014:12:04,19:35:4.299,62.917164,72.989294
2014:12:04,19:35:4.399,67.525779,72.989294
2014:12:04,19:35:4.499,68.305437,73.061859
2014:12:04,19:35:4.599,66.484063,73.061859
2014:12:04,19:35:4.699,69.066834,73.061859
2014:12:04,19:35:4.799,70.285895,73.061859
2014:12:04,19:35:4.899,68.175813,73.061859
2014:12:04,19:35:4.999,70.982755,73.061859
2014:12:04,19:35:5.099,70.504876,73.061859
2014:12:04,19:35:5.199,68.557475,73.061859
2014:12:04,19:35:5.299,68.713125,73.061859
2014:12:04,19:35:5.399,70.957369,70.968462
2014:12:04,19:35:5.499,70.580635,70.968462
2014:12:04,19:35:5.599,72.636795,72.647932
2014:12:04,19:35:5.699,70.355750,72.647932
2014:12:04,19:35:5.799,62.029072,72.647932
2014:12:04,19:35:5.899,66.265393,72.647932
2014:12:04,19:35:5.999,73.045730,73.081870
2014:12:04,19:35:6.099,73.236374,73.241888
2014:12:04,19:35:6.199,71.724399,77.220643
2014:12:04,19:35:6.299,79.252680,79.259617
2014:12:04,19:35:6.399,55.327568,79.259617
2014:12:04,19:35:6.499,75.568467,79.259617
2014:12:04,19:35:6.599,73.200614,79.259617
2014:12:04,19:35:6.699,57.068163,79.259617
2014:12:04,19:35:6.799,74.690125,79.259617
2014:12:04,19:35:6.899,55.769427,79.259617
2014:12:04,19:35:6.999,67.608652,79.259617
2014:12:04,19:35:7.099,69.382892,79.259617
2014:12:04,19:35:7.199,68.072196,79.259617
2014:12:04,19:35:7.299,64.314568,79.259617
2014:12:04,19:35:7.399,69.877633,79.259617
2014:12:04,19:35:7.499,56.078460,73.478837
2014:12:04,19:35:7.599,67.721121,73.478837
2014:12:04,19:35:7.699,66.245063,73.478837
2014:12:04,19:35:7.799,68.590344,73.478837
2014:12:04,19:35:7.899,60.012697,73.478837
2014:12:04,19:35:7.999,65.871591,73.478837
2014:12:04,19:35:8.099,64.126137,73.478837
2014:12:04,19:35:8.199,65.349304,73.478837
2014:12:04,19:35:8.299,67.709617,73.478837
2014:12:04,19:35:8.399,73.510179,73.510179
2014:12:04,19:35:8.499,71.331418,76.056635
2014:12:04,19:35:8.599,71.630871,76.056635
2014:12:04,19:35:8.699,65.356576,76.056635
2014:12:04,19:35:8.799,70.312704,76.056635
2014:12:04,19:35:8.899,72.673978,76.056635
2014:12:04,19:35:8.999,72.862128,76.056635
2014:12:04,19:35:9.099,73.517109,76.056635
2014:12:04,19:35:9.199,75.657165,76.056635
2014:12:04,19:35:9.299,70.199801,76.056635
2014:12:04,19:35:9.399,68.489559,76.056635
2014:12:04,19:35:9.499,59.124000,76.056635
2014:12:04,19:35:9.599,75.872404,75.895720
2014:12:04,19:35:9.699,74.650422,78.080413
2014:12:04,19:35:9.799,71.816333,78.080413
2014:12:04,19:35:9.899,71.368669,78.080413
2014:12:04,19:35:9.999,70.986057,78.080413
2014:12:04,19:35:10.099,72.588711,78.080413
2014:12:04,19:35:10.199,69.491736,78.080413
2014:12:04,19:35:10.299,68.405757,78.080413
2014:12:04,19:35:10.399,68.571234,78.080413
2014:12:04,19:35:10.499,68.225198,78.080413
2014:12:04,19:35:10.599,66.740752,78.080413
2014:12:04,19:35:10.700,56.870145,78.080413
2014:12:04,19:35:10.800,66.938490,78.080413
2014:12:04,19:35:10.899,70.862157,78.080413
2014:12:04,19:35:10.999,69.562986,78.080413
2014:12:04,19:35:11.099,68.344555,78.080413
2014:12:04,19:35:11.199,70.406685,78.080413
2014:12:04,19:35:11.299,67.176563,78.080413
2014:12:04,19:35:11.399,69.534314,78.080413
2014:12:04,19:35:11.499,59.070437,78.080413
2014:12:04,19:35:11.599,62.470619,78.080413
2014:12:04,19:35:11.699,68.886515,70.331889
2014:12:04,19:35:11.799,64.962482,70.967755
2014:12:04,19:35:11.899,68.619576,70.967755
2014:12:04,19:35:11.999,67.965337,70.967755
2014:12:04,19:35:12.099,67.112837,70.967755
2014:12:04,19:35:12.199,63.475069,70.967755
2014:12:04,19:35:12.299,58.875524,70.967755
2014:12:04,19:35:12.399,52.615182,70.967755
2014:12:04,19:35:12.499,54.066263,70.967755
2014:12:04,19:35:12.599,69.604335,70.967755
2014:12:04,19:35:19.117,67.887587,71.469643
2014:12:04,19:35:19.217,61.352138,71.469643
2014:12:04,19:35:19.317,52.341904,71.469643
2014:12:04,19:35:19.417,51.136420,71.469643
2014:12:04,19:35:19.517,58.569106,71.469643
2014:12:04,19:35:19.617,60.823264,71.469643
2014:12:04,19:35:19.717,80.152497,84.525677
2014:12:04,19:35:19.817,77.192070,84.525677
2014:12:04,19:35:19.917,66.549731,84.525677
2014:12:04,19:35:20.017,83.488762,84.525677
2014:12:04,19:35:20.117,81.713780,85.344102
2014:12:04,19:35:20.217,82.170916,83.186776
2014:12:04,19:35:20.318,71.799187,83.186776
2014:12:04,19:35:20.417,76.312074,83.186776
2014:12:04,19:35:20.518,72.749223,83.186776
2014:12:04,19:35:20.618,63.396574,83.186776
2014:12:04,19:35:20.718,63.776158,83.186776
2014:12:04,19:35:20.818,71.034805,83.186776
2014:12:04,19:35:20.918,76.373257,83.186776
2014:12:04,19:35:21.018,76.092604,83.186776
2014:12:04,19:35:21.117,79.334403,83.186776
2014:12:04,19:35:21.217,79.330912,83.186776
2014:12:04,19:35:21.318,79.023714,83.186776
2014:12:04,19:35:21.418,82.523294,83.186776
2014:12:04,19:35:21.518,79.250318,84.467798
2014:12:04,19:35:21.617,88.183242,90.905660
2014:12:04,19:35:21.719,74.075005,90.905660
2014:12:04,19:35:21.818,73.038352,90.905660
2014:12:04,19:35:21.918,67.802231,90.905660
2014:12:04,19:35:22.018,58.903350,90.905660
2014:12:04,19:35:22.117,80.781753,90.905660
2014:12:04,19:35:22.218,74.007358,90.905660
2014:12:04,19:35:22.318,62.168856,62.369472
2014:12:04,19:35:22.418,65.691816,65.833526
2014:12:04,19:35:22.518,67.755358,73.015505
2014:12:04,19:35:22.618,78.667018,94.393638
2014:12:04,19:35:22.718,80.064945,94.393638
2014:12:04,19:35:22.818,84.603065,94.393638
2014:12:04,19:35:22.918,78.171553,94.393638
2014:12:04,19:35:23.018,71.341008,94.393638
2014:12:04,19:35:23.117,74.875948,94.393638
2014:12:04,19:35:23.217,71.093782,94.393638
2014:12:04,19:35:23.318,74.011786,94.393638
2014:12:04,19:35:23.418,78.910045,94.393638
2014:12:04,19:35:23.518,86.248568,94.393638
2014:12:04,19:35:23.618,92.361922,94.393638
2014:12:04,19:35:23.717,88.255235,95.013043
2014:12:04,19:35:23.818,82.334528,95.013043
2014:12:04,19:35:23.918,88.766793,95.013043
2014:12:04,19:35:24.018,81.399847,95.013043
2014:12:04,19:35:24.117,79.636236,95.013043
2014:12:04,19:35:24.217,70.857925,95.013043
2014:12:04,19:35:24.318,63.414693,95.013043
2014:12:04,19:35:24.418,63.746807,75.485351
2014:12:04,19:35:24.518,86.284262,86.310143
2014:12:04,19:35:24.618,76.954651,86.310143
2014:12:04,19:35:24.718,74.235834,93.260419
2014:12:04,19:35:24.818,76.677255,93.260419
2014:12:04,19:35:24.918,72.443165,93.260419
2014:12:04,19:35:25.017,77.373700,93.260419
2014:12:04,19:35:25.117,76.019559,93.260419
2014:12:04,19:35:25.217,79.697515,93.260419
2014:12:04,19:35:25.318,93.243269,93.969649
2014:12:04,19:35:25.418,92.753305,94.157980
2014:12:04,19:35:25.518,90.241608,94.157980
2014:12:04,19:35:25.618,82.261638,100.934368
2014:12:04,19:35:25.718,77.567157,100.934368
2014:12:04,19:35:25.818,60.647152,100.934368
2014:12:04,19:35:25.918,63.407253,100.934368
2014:12:04,19:35:26.018,59.086924,100.934368
2014:12:04,19:35:26.117,83.420742,100.934368
2014:12:04,19:35:26.218,65.225600,100.934368
2014:12:04,19:35:26.318,83.849232,100.934368
2014:12:04,19:35:26.418,86.640228,100.934368
2014:12:04,19:35:26.517,57.989456,84.726501
2014:12:04,19:35:26.618,82.789289,86.371359
2014:12:04,19:35:26.718,88.086131,90.358130
2014:12:04,19:35:26.817,75.573525,90.358130
2014:12:04,19:35:26.918,66.700061,90.358130
2014:12:04,19:35:27.018,65.717927,90.358130
2014:12:04,19:35:27.117,79.540128,90.358130
2014:12:04,19:35:27.218,68.623519,90.358130
2014:12:04,19:35:27.318,64.554191,90.358130
2014:12:04,19:35:27.418,71.756802,90.358130
2014:12:04,19:35:27.518,80.591217,90.358130
2014:12:04,19:35:27.618,85.985202,91.007358
2014:12:04,19:35:27.718,65.951037,91.007358
2014:12:04,19:35:27.818,67.078146,91.007358
2014:12:04,19:35:27.918,62.720352,91.007358
2014:12:04,19:35:28.018,66.282824,91.007358
2014:12:04,19:35:28.117,61.328835,91.007358
2014:12:04,19:35:28.218,59.154029,91.007358
2014:12:04,19:35:28.318,63.201863,91.007358
2014:12:04,19:35:28.418,70.591169,91.007358
2014:12:04,19:35:28.518,69.339039,91.007358
2014:12:04,19:35:28.618,69.837190,69.837190
2014:12:04,19:35:28.718,65.992851,81.848361
2014:12:04,19:35:28.818,74.175143,81.848361
2014:12:04,19:35:28.918,82.463405,82.463405
2014:12:04,19:35:29.018,78.260039,83.682290
2014:12:04,19:35:29.117,69.231365,85.762234
2014:12:04,19:35:29.218,78.342951,85.762234
2014:12:04,19:35:29.318,78.147255,85.762234
2014:12:04,19:35:29.418,61.385309,85.762234
2014:12:04,19:35:29.518,61.379818,85.762234
2014:12:04,19:35:29.617,75.369418,85.762234
2014:12:04,19:35:29.717,83.656974,85.762234
2014:12:04,19:35:29.817,90.191391,90.642143
2014:12:04,19:35:29.917,81.789433,90.642143
2014:12:04,19:35:30.017,71.275509,90.642143
2014:12:04,19:35:30.117,88.608849,90.642143
2014:12:04,19:35:30.217,83.756306,90.642143
2014:12:04,19:35:30.317,64.049354,90.642143
2014:12:04,19:35:30.417,60.202439,90.642143
2014:12:04,19:35:30.517,63.470622,90.642143
2014:12:04,19:35:30.617,69.355931,90.642143
2014:12:04,19:35:30.717,59.706147,69.444151
2014:12:04,19:35:30.817,61.659881,69.444151
2014:12:04,19:35:30.917,52.897733,69.444151
2014:12:04,19:35:31.017,55.115767,69.444151
2014:12:04,19:35:31.117,51.618512,69.444151
2014:12:04,19:35:31.217,57.170718,69.444151
2014:12:04,19:35:31.317,62.092372,69.444151
2014:12:04,19:35:31.417,61.109034,69.444151
